scheduleId,tenantId,admin_pk,customer_id,customer_name,title,integration,patrolType,scheduleCameraCount,siteCameraCount,verdict,immix_code_at_scan,immix_status_at_scan,createdDate,updatedDate,disabledAt,disabledBy
d3e44531-32ee-40e3-3537-08ddd9a1a200,1419710a-2fcb-4b53-8d0b-404a42f889ed,120,37167,Guardian Test,test,VCH,VisualCameraHealth,1,1,gone_explicit,200,Deleted,2025-08-21T15:05:58,2026-04-24T19:34:49,2026-04-24T19:34:32,cleanup_lambda
30eb029c-9068-40c9-3545-08ddd9a1a200,dfda7621-f1d3-4469-b6df-dea988fd81a9,124,37255,Site 4,Demo VCH,VCH,VisualCameraHealth,3,4,gone_explicit,200,Deleted,2025-08-23T13:51:09,2026-04-24T19:35:06,2026-04-24T19:34:32,cleanup_lambda
3f8d5271-43b5-49c5-b97b-08ddc53a8a29,47dc2c1f-5c19-43fb-b5d5-753c5e96eb14,133,37261,New Office Cams,Autopatrol - Tue,AutoPatrol,AutoPatrol,2,2,gone_explicit,200,Deleted,2025-08-27T14:27:09,2026-04-24T19:34:59,2026-04-24T19:34:32,cleanup_lambda
4f4786a0-184b-4db4-b973-08ddc53a8a29,47dc2c1f-5c19-43fb-b5d5-753c5e96eb14,134,37261,New Office Cams,VCH prod,VCH,VisualCameraHealth,2,2,gone_explicit,200,Deleted,2025-08-27T14:27:09,2026-04-24T19:35:00,2026-04-24T19:34:32,cleanup_lambda
3adc2460-f9dd-4d9e-02ad-08dde70262a5,1419710a-2fcb-4b53-8d0b-404a42f889ed,136,37458,400 North Ashley GF 1 (1),asdfasdf,VCH,VisualCameraHealth,12,12,gone_explicit,200,Deleted,2025-08-29T13:55:18,2026-04-24T19:34:33,2026-04-24T19:34:32,cleanup_lambda
8e882917-c655-4dd4-02b3-08dde70262a5,1419710a-2fcb-4b53-8d0b-404a42f889ed,140,37621,VCH 1,VCH Demo - UK,VCH,VisualCameraHealth,5,5,gone_explicit,200,Deleted,2025-09-05T15:11:07,2026-04-24T19:35:11,2026-04-24T19:34:32,cleanup_lambda
ad2673dd-d567-4605-02bc-08dde70262a5,8591e195-6c73-4dcd-8351-b3dda89fbdda,146,35870,500 North Ashley,500NA VCH Actuate Test 1,VCH,VisualCameraHealth,12,12,gone_400,400,(err),2025-09-10T08:35:31,2026-04-24T19:34:34,2026-04-24T19:34:32,cleanup_lambda
c2aebe68-d31f-4c33-02bb-08dde70262a5,8591e195-6c73-4dcd-8351-b3dda89fbdda,147,35878,400 North Ashley,400NA VCH Actuate Test 1,VCH,VisualCameraHealth,16,18,gone_400,400,(err),2025-09-10T08:35:32,2026-04-24T19:34:33,2026-04-24T19:34:32,cleanup_lambda
54923949-a0c2-40ea-02bd-08dde70262a5,8591e195-6c73-4dcd-8351-b3dda89fbdda,148,35876,London,London VCH Actuate Test 1,VCH,VisualCameraHealth,6,7,gone_400,400,(err),2025-09-10T08:40:32,2026-04-24T19:34:58,2026-04-24T19:34:32,cleanup_lambda
e0f9c21f-05a2-4c32-02be-08dde70262a5,8591e195-6c73-4dcd-8351-b3dda89fbdda,149,35877,New York,New York VCH Actuate Test 1,VCH,VisualCameraHealth,6,6,gone_400,400,(err),2025-09-10T08:40:33,2026-04-24T19:35:00,2026-04-24T19:34:32,cleanup_lambda
a0e878cc-98a0-4f35-02c0-08dde70262a5,8591e195-6c73-4dcd-8351-b3dda89fbdda,152,35878,400 North Ashley,400NA AP Actuate Sat/Sun 13:00,AutoPatrol,AutoPatrol,18,18,gone_400,400,(err),2025-09-10T08:45:34,2026-04-24T19:34:32,2026-04-24T19:34:32,cleanup_lambda
fedbc0a5-42f3-4847-02bf-08dde70262a5,8591e195-6c73-4dcd-8351-b3dda89fbdda,153,35878,400 North Ashley,400NA AP Actuate Daily 11:00,AutoPatrol,AutoPatrol,18,18,gone_400,400,(err),2025-09-10T08:45:36,2026-04-24T19:34:32,2026-04-24T19:34:32,cleanup_lambda
670dcb17-a549-4342-8815-08ddf582ce91,dfda7621-f1d3-4469-b6df-dea988fd81a9,157,37980,hanwha,Test Device Workers 1,VCH,VisualCameraHealth,13,13,gone_explicit,200,Deleted,2025-09-17T18:55:35,2026-04-24T19:34:50,2026-04-24T19:34:32,cleanup_lambda
9bc5e518-29df-4889-8817-08ddf582ce91,dfda7621-f1d3-4469-b6df-dea988fd81a9,160,35829,Site 1,50 test,VCH,VisualCameraHealth,50,100,gone_explicit,200,Deleted,2025-09-17T18:57:09,2026-04-24T19:35:02,2026-04-24T19:34:32,cleanup_lambda
f64800c1-76b0-4595-4f92-08ddfc56029c,dfda7621-f1d3-4469-b6df-dea988fd81a9,166,37255,Site 4,VCH,VCH,VisualCameraHealth,4,4,gone_explicit,200,Deleted,2025-09-25T17:10:36,2026-04-24T19:35:07,2026-04-24T19:34:32,cleanup_lambda
710491bb-05ee-41ef-4f9f-08ddfc56029c,dfda7621-f1d3-4469-b6df-dea988fd81a9,167,38235,EB,Remote Patrol for Persons Afterhours,AutoPatrol,AutoPatrol,3,3,gone_explicit,200,Deleted,2025-09-25T17:30:34,2026-04-24T19:34:42,2026-04-24T19:34:32,cleanup_lambda
cf5dd7e2-abad-4ec8-4f9b-08ddfc56029c,dfda7621-f1d3-4469-b6df-dea988fd81a9,168,38235,EB,Raise,VCH,VisualCameraHealth,3,3,gone_explicit,200,Deleted,2025-09-25T17:32:13,2026-04-24T19:34:41,2026-04-24T19:34:32,cleanup_lambda
f9611595-41bb-49e4-4f96-08ddfc56029c,dfda7621-f1d3-4469-b6df-dea988fd81a9,170,37325,Site 3,Raise,VCH,VisualCameraHealth,5,7,gone_explicit,200,Deleted,2025-09-26T16:37:08,2026-04-24T19:35:05,2026-04-24T19:34:32,cleanup_lambda
f9be679d-7474-47d9-4fb1-08ddfc56029c,dfda7621-f1d3-4469-b6df-dea988fd81a9,172,38314,Lab Hik,VCH 2,VCH,VisualCameraHealth,16,16,gone_explicit,200,Deleted,2025-09-28T17:16:17,2026-04-24T19:34:57,2026-04-24T19:34:32,cleanup_lambda
86dee5c6-a26b-42d5-4fb0-08ddfc56029c,dfda7621-f1d3-4469-b6df-dea988fd81a9,173,37255,Site 4,VCH 2,VCH,VisualCameraHealth,4,4,gone_explicit,200,Deleted,2025-09-28T17:16:18,2026-04-24T19:35:08,2026-04-24T19:34:32,cleanup_lambda
e014485f-3c22-47e9-4faf-08ddfc56029c,dfda7621-f1d3-4469-b6df-dea988fd81a9,174,38235,EB,VCH 2,VCH,VisualCameraHealth,3,3,gone_explicit,200,Deleted,2025-09-28T17:16:19,2026-04-24T19:34:42,2026-04-24T19:34:32,cleanup_lambda
dacc71f2-8805-41ce-4fae-08ddfc56029c,dfda7621-f1d3-4469-b6df-dea988fd81a9,175,38315,AB,VCH 2,VCH,VisualCameraHealth,3,3,gone_explicit,200,Deleted,2025-09-28T17:16:20,2026-04-24T19:34:36,2026-04-24T19:34:32,cleanup_lambda
f5b997e9-5076-4860-4fac-08ddfc56029c,dfda7621-f1d3-4469-b6df-dea988fd81a9,177,38317,NS,VCH 2,VCH,VisualCameraHealth,3,3,gone_explicit,200,Deleted,2025-09-28T17:16:22,2026-04-24T19:35:01,2026-04-24T19:34:32,cleanup_lambda
667a7dd8-2b08-47d6-4fab-08ddfc56029c,dfda7621-f1d3-4469-b6df-dea988fd81a9,178,38318,McCall,VCH 2,VCH,VisualCameraHealth,3,3,gone_explicit,200,Deleted,2025-09-28T17:16:23,2026-04-24T19:34:59,2026-04-24T19:34:32,cleanup_lambda
4e5abae7-5182-45c8-4f9e-08ddfc56029c,dfda7621-f1d3-4469-b6df-dea988fd81a9,184,38313,Lab Audio,Raise,VCH,VisualCameraHealth,1,4,gone_explicit,200,Deleted,2025-09-28T17:18:01,2026-04-24T19:34:56,2026-04-24T19:34:32,cleanup_lambda
0f532fbd-a3df-4fd9-4f9d-08ddfc56029c,dfda7621-f1d3-4469-b6df-dea988fd81a9,185,38314,Lab Hik,Raise,VCH,VisualCameraHealth,16,16,gone_explicit,200,Deleted,2025-09-28T17:18:03,2026-04-24T19:34:57,2026-04-24T19:34:32,cleanup_lambda
152a203c-f380-4977-4f9a-08ddfc56029c,dfda7621-f1d3-4469-b6df-dea988fd81a9,186,38315,AB,Raise,VCH,VisualCameraHealth,3,3,gone_explicit,200,Deleted,2025-09-28T17:18:10,2026-04-24T19:34:35,2026-04-24T19:34:32,cleanup_lambda
89295489-f629-41bc-4f99-08ddfc56029c,dfda7621-f1d3-4469-b6df-dea988fd81a9,187,38316,DH,Raise,VCH,VisualCameraHealth,3,3,gone_explicit,200,Deleted,2025-09-28T17:18:12,2026-04-24T19:34:40,2026-04-24T19:34:32,cleanup_lambda
a3a66cf3-7f24-453f-4f98-08ddfc56029c,dfda7621-f1d3-4469-b6df-dea988fd81a9,188,38317,NS,Raise,VCH,VisualCameraHealth,3,3,gone_explicit,200,Deleted,2025-09-28T17:18:13,2026-04-24T19:35:00,2026-04-24T19:34:32,cleanup_lambda
f51ce963-78c0-4e26-4f97-08ddfc56029c,dfda7621-f1d3-4469-b6df-dea988fd81a9,189,38318,McCall,Raise,VCH,VisualCameraHealth,3,3,gone_explicit,200,Deleted,2025-09-28T17:18:15,2026-04-24T19:34:58,2026-04-24T19:34:32,cleanup_lambda
5046995a-efd9-4cfb-4fa4-08ddfc56029c,dfda7621-f1d3-4469-b6df-dea988fd81a9,190,37325,Site 3,VCH,VCH,VisualCameraHealth,5,7,gone_explicit,200,Deleted,2025-09-28T17:18:18,2026-04-24T19:35:05,2026-04-24T19:34:32,cleanup_lambda
1c089bfe-69dd-4bf2-4f95-08ddfc56029c,dfda7621-f1d3-4469-b6df-dea988fd81a9,191,38319,Site 2,Raise,VCH,VisualCameraHealth,3,3,gone_explicit,200,Deleted,2025-09-28T17:18:20,2026-04-24T19:35:04,2026-04-24T19:34:32,cleanup_lambda
b2cf1550-651c-4fce-4f94-08ddfc56029c,dfda7621-f1d3-4469-b6df-dea988fd81a9,192,35829,Site 1,Raise,VCH,VisualCameraHealth,100,100,gone_explicit,200,Deleted,2025-09-28T17:18:23,2026-04-24T19:35:03,2026-04-24T19:34:32,cleanup_lambda
ff1d998e-416e-431b-4f93-08ddfc56029c,dfda7621-f1d3-4469-b6df-dea988fd81a9,193,36799,Site A,Raise,VCH,VisualCameraHealth,3,42,gone_explicit,200,Deleted,2025-09-28T17:18:27,2026-04-24T19:35:09,2026-04-24T19:34:32,cleanup_lambda
7e5f4319-4747-400a-4fb3-08ddfc56029c,74cf336c-f671-45ad-ba7b-193d4f2540f1,194,38380,Andrew's Test Site - DO NOT DELETE,Vch test 1,VCH,VisualCameraHealth,14,14,gone_explicit,200,Deleted,2025-09-30T15:26:03,2026-04-24T19:34:37,2026-04-24T19:34:32,cleanup_lambda
938441e3-c339-4138-4fb4-08ddfc56029c,74cf336c-f671-45ad-ba7b-193d4f2540f1,195,38380,Andrew's Test Site - DO NOT DELETE,asdf,AutoPatrol,AutoPatrol,14,14,gone_explicit,200,Deleted,2025-09-30T15:31:49,2026-04-24T19:34:36,2026-04-24T19:34:32,cleanup_lambda
abfd214c-ca64-4d3c-e282-08de0670527f,74cf336c-f671-45ad-ba7b-193d4f2540f1,204,38578,9 Dibble Street,VCH Check,VCH,VisualCameraHealth,4,4,gone_400,400,(err),2025-10-08T14:35:19,2026-04-24T19:34:35,2026-04-24T19:34:32,cleanup_lambda
ff963f83-b509-4ca3-6a50-08de07409dfa,be2da6ac-850e-4685-a874-d1e0c4b9e6f9,213,39221,Victoria - EE Demo,Test,VCH,VisualCameraHealth,2,2,gone_explicit,200,Deleted,2025-10-30T15:05:14,2026-04-24T19:35:13,2026-04-24T19:34:32,cleanup_lambda
05f2730c-cd34-44ca-6a4f-08de07409dfa,be2da6ac-850e-4685-a874-d1e0c4b9e6f9,214,39221,Victoria - EE Demo,NewT,VCH,VisualCameraHealth,2,2,gone_explicit,200,Deleted,2025-10-30T15:05:40,2026-04-24T19:35:13,2026-04-24T19:34:32,cleanup_lambda
a13d25c9-98ec-49b5-6a4e-08de07409dfa,be2da6ac-850e-4685-a874-d1e0c4b9e6f9,215,39221,Victoria - EE Demo,test1,VCH,VisualCameraHealth,2,2,gone_explicit,200,Deleted,2025-10-30T15:05:41,2026-04-24T19:35:13,2026-04-24T19:34:32,cleanup_lambda
28d0aedc-7aac-48b7-6a4d-08de07409dfa,be2da6ac-850e-4685-a874-d1e0c4b9e6f9,216,39221,Victoria - EE Demo,test1,VCH,VisualCameraHealth,2,2,gone_explicit,200,Deleted,2025-10-30T15:05:42,2026-04-24T19:35:14,2026-04-24T19:34:32,cleanup_lambda
c40b2017-0f28-4793-c525-08de1b193ea0,dfda7621-f1d3-4469-b6df-dea988fd81a9,220,39381,4.1 Test Legacy Sch 3,VCH - RL,VCH,VisualCameraHealth,3,3,gone_explicit,200,Deleted,2025-11-04T15:30:23,2026-04-24T19:34:34,2026-04-24T19:34:32,cleanup_lambda
a13faadc-c009-4542-c532-08de1b193ea0,47dc2c1f-5c19-43fb-b5d5-753c5e96eb14,232,39417,axis site - subsite,VCH 1,VCH,VisualCameraHealth,0,0,gone_400,400,(err),2025-11-05T14:55:38,2026-04-24T19:34:39,2026-04-24T19:34:32,cleanup_lambda
2a6916e9-e359-46f7-c531-08de1b193ea0,47dc2c1f-5c19-43fb-b5d5-753c5e96eb14,233,39417,axis site - subsite,VCH 11-4,VCH,VisualCameraHealth,0,0,gone_400,400,(err),2025-11-05T14:55:39,2026-04-24T19:34:39,2026-04-24T19:34:32,cleanup_lambda
1e2ee05f-f1f0-46da-c535-08de1b193ea0,47dc2c1f-5c19-43fb-b5d5-753c5e96eb14,234,39418,Axis site (1),action - to verify height,VCH,VisualCameraHealth,1,1,gone_400,400,(err),2025-11-05T15:10:25,2026-04-24T19:34:38,2026-04-24T19:34:32,cleanup_lambda
636be1ba-57c9-4da1-c534-08de1b193ea0,47dc2c1f-5c19-43fb-b5d5-753c5e96eb14,235,39418,Axis site (1),test,VCH,VisualCameraHealth,1,1,gone_400,400,(err),2025-11-05T15:10:26,2026-04-24T19:34:38,2026-04-24T19:34:32,cleanup_lambda
5a16a0fe-ef78-4279-c533-08de1b193ea0,47dc2c1f-5c19-43fb-b5d5-753c5e96eb14,236,39419,Testing site,test,VCH,VisualCameraHealth,0,0,gone_400,400,(err),2025-11-05T15:10:27,2026-04-24T19:35:10,2026-04-24T19:34:32,cleanup_lambda
8e8cb174-8f38-4943-c53a-08de1b193ea0,be2da6ac-850e-4685-a874-d1e0c4b9e6f9,239,39453,ECS Coffee - Etobicoke,VCH,VCH,VisualCameraHealth,2,2,gone_400,400,(err),2025-11-06T19:45:23,2026-04-24T19:34:43,2026-04-24T19:34:32,cleanup_lambda
8a500667-45b7-42f5-c539-08de1b193ea0,be2da6ac-850e-4685-a874-d1e0c4b9e6f9,240,39455,"ECS Coffee - 3100 Harvester Rd, Burlington",VCH,VCH,VisualCameraHealth,4,4,gone_explicit,200,Deleted,2025-11-06T19:45:24,2026-04-24T19:34:43,2026-04-24T19:34:32,cleanup_lambda
8ad5672f-649c-4054-c544-08de1b193ea0,dfda7621-f1d3-4469-b6df-dea988fd81a9,250,38313,Lab Audio,Test AP 3 Actuate,AutoPatrol,AutoPatrol,2,4,gone_explicit,200,Deleted,2025-11-20T17:06:48,2026-04-24T19:34:57,2026-04-24T19:34:32,cleanup_lambda
31391dcb-52e2-4f45-133b-08de33786521,dfda7621-f1d3-4469-b6df-dea988fd81a9,256,36799,Site A,asdf,AutoPatrol,AutoPatrol,41,42,gone_explicit,200,Deleted,2025-12-09T15:33:02,2026-04-24T19:35:08,2026-04-24T19:34:32,cleanup_lambda
f1f30a00-9a90-4884-133c-08de33786521,dfda7621-f1d3-4469-b6df-dea988fd81a9,257,37325,Site 3,VCH Demo,VCH,VisualCameraHealth,5,7,gone_explicit,200,Deleted,2025-12-09T16:51:40,2026-04-24T19:35:06,2026-04-24T19:34:32,cleanup_lambda
140e67cc-de3e-438f-49eb-08de4f8a91c4,dfda7621-f1d3-4469-b6df-dea988fd81a9,341,35829,Site 1,test,AutoPatrol,AutoPatrol,100,100,gone_explicit,200,Deleted,2026-01-14T17:30:39,2026-04-24T19:35:03,2026-04-24T19:34:32,cleanup_lambda
a3ade835-c449-491f-49ea-08de4f8a91c4,dfda7621-f1d3-4469-b6df-dea988fd81a9,344,36799,Site A,test,AutoPatrol,AutoPatrol,41,42,gone_explicit,200,Deleted,2026-01-20T13:55:28,2026-04-24T19:35:09,2026-04-24T19:34:32,cleanup_lambda
2cd94340-4b88-45aa-63a1-08de68121368,4e352315-7c11-42ef-9d88-8713176e1948,352,42376,Journey Juice (2),JJ patrol,AutoPatrol,AutoPatrol,4,4,gone_explicit,200,Deleted,2026-02-10T20:52:13,2026-04-24T19:34:55,2026-04-24T19:34:32,cleanup_lambda
4ea364f8-5825-4502-865b-08de6b14f39b,dfda7621-f1d3-4469-b6df-dea988fd81a9,431,42689,VCH Demo Site,AutoPatrol,AutoPatrol,AutoPatrol,5,5,gone_explicit,200,Deleted,2026-02-19T15:34:49,2026-04-24T19:35:11,2026-04-24T19:34:32,cleanup_lambda
02812a83-7834-4c01-49f5-08de4f8a91c4,dfda7621-f1d3-4469-b6df-dea988fd81a9,498,38313,Lab Audio,test,AutoPatrol,AutoPatrol,2,4,gone_explicit,200,Deleted,2026-02-24T22:50:39,2026-04-24T19:34:56,2026-04-24T19:34:32,cleanup_lambda
55439530-9de6-409b-5108-08de754553ed,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,595,43138,Elva Nunes Residence,VCH Check,VCH,VisualCameraHealth,2,2,gone_400,400,(err),2026-02-26T18:31:37,2026-04-24T19:34:44,2026-04-24T19:34:32,cleanup_lambda
0e8f2e9a-0fac-4f8d-49f0-08de4f8a91c4,dfda7621-f1d3-4469-b6df-dea988fd81a9,598,38316,DH,test,AutoPatrol,AutoPatrol,3,3,gone_explicit,200,Deleted,2026-03-03T18:14:09,2026-04-24T19:34:41,2026-04-24T19:34:32,cleanup_lambda
f123ae8f-8c68-46fd-2f4b-08de794c2d73,69e1fb38-3413-4023-b6f8-c3d687bd6f61,629,43632,VCH Test Site - VID9999,Visual Camera Health,VCH,VisualCameraHealth,1,1,gone_400,400,(err),2026-03-04T18:56:18,2026-04-24T19:35:12,2026-04-24T19:34:32,cleanup_lambda
66ff7bd4-4b8b-4aaa-865e-08de6b14f39b,dfda7621-f1d3-4469-b6df-dea988fd81a9,663,43928,hanwha (Health Check),Visual Camera Health,VCH,VisualCameraHealth,13,13,gone_explicit,200,Deleted,2026-03-09T16:12:28,2026-04-24T19:34:55,2026-04-24T19:34:32,cleanup_lambda
836fa518-adce-4f9f-9eb0-08de7df60b13,69e1fb38-3413-4023-b6f8-c3d687bd6f61,696,44029,RRMS Corona Office - 80409998 VID4000,Visual Camera Health,VCH,VisualCameraHealth,6,6,gone_explicit,200,Deleted,2026-03-11T13:57:49,2026-04-24T19:35:01,2026-04-24T19:34:32,cleanup_lambda
db5eb770-edb7-45f3-a03b-08de8f388c7e,f858b03b-2a85-4771-89d5-dbf62456ed7b,959,38737,ULTA #0583 PARKWAY PLAZA (4666517),Visual Camera Health,VCH,VisualCameraHealth,8,8,gone_explicit,200,Deleted,2026-04-01T14:45:59,2026-04-24T19:35:10,2026-04-24T19:34:32,cleanup_lambda
11d09ce2-befe-435e-a03c-08de8f388c7e,dfda7621-f1d3-4469-b6df-dea988fd81a9,992,38319,Site 2,AutoPatrol,AutoPatrol,AutoPatrol,3,3,gone_explicit,200,Deleted,2026-04-02T13:21:01,2026-04-24T19:35:03,2026-04-24T19:34:32,cleanup_lambda
39e1d98e-3924-47c2-49ec-08de4f8a91c4,dfda7621-f1d3-4469-b6df-dea988fd81a9,993,38319,Site 2,test,AutoPatrol,AutoPatrol,3,3,gone_explicit,200,Deleted,2026-04-02T13:22:26,2026-04-24T19:35:04,2026-04-24T19:34:32,cleanup_lambda
911ca04e-e0a8-45a8-a043-08de8f388c7e,dfda7621-f1d3-4469-b6df-dea988fd81a9,1032,45845,hanwha 2 (Health Check),Visual Camera Health,VCH,VisualCameraHealth,6,6,gone_explicit,200,Deleted,2026-04-08T18:13:03,2026-04-24T19:34:50,2026-04-24T19:34:32,cleanup_lambda
56b9ba89-8985-4abb-d04c-08de842903cf,dfda7621-f1d3-4469-b6df-dea988fd81a9,1033,45845,hanwha 2 (Health Check),Visual Camera Health,VCH,VisualCameraHealth,6,6,gone_explicit,200,Deleted,2026-04-08T18:13:03,2026-04-24T19:34:51,2026-04-24T19:34:32,cleanup_lambda
1c963f06-bcbf-45f8-d03c-08de842903cf,dfda7621-f1d3-4469-b6df-dea988fd81a9,1034,45845,hanwha 2 (Health Check),Visual Camera Health,VCH,VisualCameraHealth,6,6,gone_explicit,200,Deleted,2026-04-08T18:13:04,2026-04-24T19:34:51,2026-04-24T19:34:32,cleanup_lambda
b5509ab8-9824-4f01-d03a-08de842903cf,dfda7621-f1d3-4469-b6df-dea988fd81a9,1035,45845,hanwha 2 (Health Check),Visual Camera Health,VCH,VisualCameraHealth,4,6,gone_explicit,200,Deleted,2026-04-08T18:13:04,2026-04-24T19:34:52,2026-04-24T19:34:32,cleanup_lambda
e3b3ba1a-109a-4ca6-9eae-08de7df60b13,dfda7621-f1d3-4469-b6df-dea988fd81a9,1036,45845,hanwha 2 (Health Check),Visual Camera Health,VCH,VisualCameraHealth,6,6,gone_explicit,200,Deleted,2026-04-08T18:13:04,2026-04-24T19:34:52,2026-04-24T19:34:32,cleanup_lambda
64ef36df-90eb-488e-865f-08de6b14f39b,dfda7621-f1d3-4469-b6df-dea988fd81a9,1037,45845,hanwha 2 (Health Check),Visual Camera Health,VCH,VisualCameraHealth,6,6,gone_explicit,200,Deleted,2026-04-08T18:13:04,2026-04-24T19:34:53,2026-04-24T19:34:32,cleanup_lambda
9dc3b41b-bb24-419c-a047-08de8f388c7e,f858b03b-2a85-4771-89d5-dbf62456ed7b,1048,38711,CORPORATE SERVICES (5600055),Visual Camera Health,VCH,VisualCameraHealth,29,29,gone_explicit,200,Deleted,2026-04-09T21:17:18,2026-04-24T19:34:40,2026-04-24T19:34:32,cleanup_lambda
7f02ec73-3af8-4b5f-871b-08de99738c40,dfda7621-f1d3-4469-b6df-dea988fd81a9,1051,45845,hanwha 2 (Health Check),Visual Camera Health,VCH,VisualCameraHealth,6,6,gone_explicit,200,Deleted,2026-04-14T18:25:57,2026-04-24T19:34:53,2026-04-24T19:34:32,cleanup_lambda
c76c0856-5216-4999-871c-08de99738c40,dfda7621-f1d3-4469-b6df-dea988fd81a9,1052,45845,hanwha 2 (Health Check),Visual Camera Health,VCH,VisualCameraHealth,6,6,gone_explicit,200,Deleted,2026-04-14T18:27:23,2026-04-24T19:34:54,2026-04-24T19:34:32,cleanup_lambda
fc13c9bd-b82a-4b3b-871d-08de99738c40,cf3332da-49dd-4757-b64f-0d5e207ae9e2,1053,44781,GWSI|GoldenWestSecurity|308151|CinmarkKester,Visual Camera Health 2,VCH,VisualCameraHealth,2,6,gone_explicit,200,Deleted,2026-04-16T19:21:40,2026-04-24T19:34:50,2026-04-24T19:34:32,cleanup_lambda
f03a4928-1f91-43f7-3871-08dea13d817e,be2da6ac-850e-4685-a874-d1e0c4b9e6f9,1057,46292,Victoria - Demo,Visual Camera Health,VCH,VisualCameraHealth,9,9,gone_explicit,200,Deleted,2026-04-23T15:48:46,2026-04-24T19:35:12,2026-04-24T19:34:32,cleanup_lambda
