admin_pk,schedule_id,integration,customer_id,customer_name,admin_schedule_status,admin_disabled_by,admin_disabled_at,admin_reenabled_by,admin_reenabled_at,admin_created_date,admin_updated_date,s3_tenant_id,s3_settings_found,ddb_last_patrol_ts,ddb_last_patrol_days_ago,ddb_patrol_count_30d,ddb_patrol_count_7d,ddb_patrol_count_total,immix_code,immix_schedule_status,verdict,notes
97,b964289e-f37a-4f79-7855-08ddcb586af6,vch,36205,"1146 - NM01206E Montgomery, T-Mobile (TIER 2)",Active,,,,,2025-07-28T15:10:17.989627Z,2025-12-04T20:27:00.380494Z,0ee7cb3f-4a3a-49b0-bcb5-73fce964b427,yes,,,0,0,0,401,(err),auth_fail,
96,259edbd3-07a8-4816-7856-08ddcb586af6,vch,36204,"1147 - NM01121D Sunset, T-Mobile (TIER 2)",Active,,,,,2025-07-28T15:10:16.901832Z,2025-12-04T20:26:59.492082Z,0ee7cb3f-4a3a-49b0-bcb5-73fce964b427,yes,,,0,0,0,401,(err),auth_fail,
95,6ab5af95-be72-48af-7857-08ddcb586af6,vch,36203,"1148 - NM01096F Volcano, T-Mobile (TIER 2)",Active,,,,,2025-07-28T15:10:15.720388Z,2026-01-07T17:43:02.582736Z,0ee7cb3f-4a3a-49b0-bcb5-73fce964b427,yes,,,0,0,0,401,(err),auth_fail,
94,4502002a-889e-40bf-7858-08ddcb586af6,vch,36202,"1149 - NM01061P 2nd Street, T-Mobile (TIER 2)",Active,,,,,2025-07-28T15:10:14.590551Z,2026-01-07T17:43:01.874884Z,0ee7cb3f-4a3a-49b0-bcb5-73fce964b427,yes,,,0,0,0,401,(err),auth_fail,
93,5bc0fbf7-fd20-4262-7859-08ddcb586af6,vch,36201,"1150 - NM01195D San Mateo, T-Mobile (TIER 2)",Active,,,,,2025-07-28T15:10:13.422093Z,2026-01-07T17:43:01.275709Z,0ee7cb3f-4a3a-49b0-bcb5-73fce964b427,yes,,,0,0,0,401,(err),auth_fail,
92,b7e69b1e-6769-4140-785a-08ddcb586af6,vch,36200,"1151 - NM01159A Todos Santos, T-Mobile (TIER 2)",Active,,,,,2025-07-28T15:10:11.980422Z,2026-01-07T17:43:00.264819Z,0ee7cb3f-4a3a-49b0-bcb5-73fce964b427,yes,,,0,0,0,401,(err),auth_fail,
91,57681aca-6fd9-4b28-785b-08ddcb586af6,vch,36199,"1152 - NM01002C Stanford, T-Mobile (TIER 2)",Active,,,,,2025-07-28T15:10:10.699934Z,2026-01-07T17:42:59.711604Z,0ee7cb3f-4a3a-49b0-bcb5-73fce964b427,yes,,,0,0,0,401,(err),auth_fail,
90,46fc39e3-88a8-410d-785c-08ddcb586af6,vch,36198,"1153 - NM01027C Highway 66, T-Mobile (TIER 2)",Active,,,,,2025-07-28T15:10:09.457463Z,2026-01-07T17:42:58.601556Z,0ee7cb3f-4a3a-49b0-bcb5-73fce964b427,yes,,,0,0,0,401,(err),auth_fail,
202,4d0574eb-28a9-40f1-e285-08de0670527f,vch,38576,15 Acorn Ave,Active,,,cleanup_lambda:rollback-2026-04-24,2026-04-24T18:06:31.650068Z,2025-10-08T14:35:17.195466Z,2026-04-24T18:06:32.012397Z,74cf336c-f671-45ad-ba7b-193d4f2540f1,yes,,,0,0,0,200,Active,active,
99,63d2dd29-c475-406e-785d-08ddcb586af6,vch,36207,"200 - Cobb Parkway, AT&T",Active,,,,,2025-07-28T15:25:13.722304Z,2026-01-07T17:43:06.453921Z,0ee7cb3f-4a3a-49b0-bcb5-73fce964b427,yes,,,0,0,0,401,(err),auth_fail,
100,3fbae3c3-fa96-4372-785e-08ddcb586af6,vch,36208,"242 - Chester Avenue, AT&T (TIER 2)",Active,,,,,2025-07-28T15:25:14.772904Z,2026-01-07T17:43:07.212282Z,0ee7cb3f-4a3a-49b0-bcb5-73fce964b427,yes,,,0,0,0,401,(err),auth_fail,
207,c3c3aa4e-7c20-4092-e289-08de0670527f,vch,38582,26 Steve Fonyo Drive,Active,,,cleanup_lambda:rollback-2026-04-24,2026-04-24T18:06:31.650068Z,2025-10-08T14:45:18.513556Z,2026-04-24T18:06:32.786403Z,74cf336c-f671-45ad-ba7b-193d4f2540f1,yes,,,0,0,0,200,Active,active,
201,d9f469e5-fb73-4607-e283-08de0670527f,vch,38575,2992 Sheppard Ave E,Active,,,,,2025-10-08T14:35:16.051928Z,2025-10-08T14:35:27.018561Z,74cf336c-f671-45ad-ba7b-193d4f2540f1,yes,,,0,0,0,200,Active,active,
212,1ed96567-d646-4f4c-2aef-08de07d46466,vch,38738,2 Fuller Road - Bergvliet,Active,,,,,2025-10-14T15:42:16.866445Z,2025-11-04T17:41:30.399858Z,b9953026-27c7-4116-ac6e-5f20fd39ef80,yes,,,0,0,0,401,(err),auth_fail,
203,761106c9-847e-4465-e284-08de0670527f,vch,38577,34 Poplar Ave,Active,,,cleanup_lambda:rollback-2026-04-24,2026-04-24T18:06:31.650068Z,2025-10-08T14:35:18.613302Z,2026-04-24T18:06:33.224813Z,74cf336c-f671-45ad-ba7b-193d4f2540f1,yes,,,0,0,0,200,Active,active,
35,2415f5fa-8e3d-4938-b9f2-08ddc53a8a29,vch,35991,3680/West Marine/ Aldi-AIS,Active,,,,,2025-07-22T17:00:45.798534Z,2025-07-22T17:01:53.746323Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
64,cb41cdc2-cd20-48aa-b9d5-08ddc53a8a29,vch,36020,3929 Airport Blvd-AIS,Active,,,,,2025-07-22T17:01:22.223885Z,2025-07-22T17:02:17.501420Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
151,51d632b3-1cd3-4bbc-1be3-08ddf04438b2,autopatrol,37744,400 North Ashley,Active,,,,,2025-09-10T08:42:34.597886Z,2025-09-10T08:42:39.023774Z,b594cbbe-b7f0-4efb-b4b3-51e28520c2f5,yes,1772791088,49.3,0,0,60,401,(err),auth_fail,
153,fedbc0a5-42f3-4847-02bf-08dde70262a5,autopatrol,35878,400 North Ashley,Active,,,cleanup_lambda:rollback-2026-04-24,2026-04-24T18:06:31.650068Z,2025-09-10T08:45:36.420388Z,2026-04-24T18:06:33.645102Z,8591e195-6c73-4dcd-8351-b3dda89fbdda,yes,1772881203,48.3,0,0,78,400,(err),gone_400,
150,0ad065a9-49df-4ce0-1be4-08ddf04438b2,autopatrol,37744,400 North Ashley,Active,,,,,2025-09-10T08:42:32.487910Z,2025-09-10T08:47:37.677521Z,b594cbbe-b7f0-4efb-b4b3-51e28520c2f5,yes,1772369889,54.2,0,0,16,401,(err),auth_fail,
152,a0e878cc-98a0-4f35-02c0-08dde70262a5,autopatrol,35878,400 North Ashley,Active,,,cleanup_lambda:rollback-2026-04-24,2026-04-24T18:06:31.650068Z,2025-09-10T08:45:34.950231Z,2026-04-24T18:06:34.125258Z,8591e195-6c73-4dcd-8351-b3dda89fbdda,yes,1772888402,48.2,0,0,23,400,(err),gone_400,
145,7e740591-691e-4b96-1be0-08ddf04438b2,vch,37744,400 North Ashley,Active,,,,,2025-09-10T08:32:19.024146Z,2025-09-10T08:32:22.468834Z,b594cbbe-b7f0-4efb-b4b3-51e28520c2f5,yes,,,0,0,0,401,(err),auth_fail,
147,c2aebe68-d31f-4c33-02bb-08dde70262a5,vch,35878,400 North Ashley,Active,,,,,2025-09-10T08:35:32.227516Z,2025-09-10T08:36:03.611965Z,8591e195-6c73-4dcd-8351-b3dda89fbdda,yes,,,0,0,0,400,(err),gone_400,
196,5c30e968-b48e-486c-4148-08de0265886d,autopatrol,37751,400 North Ashley,Active,,,,,2025-10-03T10:16:30.081307Z,2025-10-03T10:16:32.516199Z,e386800a-7c29-44d1-a15e-d9d96efe460b,yes,,,0,0,0,401,(err),auth_fail,
154,6c7605cd-07b7-45bc-1be5-08ddf04438b2,vch,37751,400 North Ashley,Active,,,,,2025-09-10T13:07:33.111778Z,2025-10-03T10:16:33.947814Z,e386800a-7c29-44d1-a15e-d9d96efe460b,yes,,,0,0,0,401,(err),auth_fail,
197,7ff2a743-9ef5-4c35-4149-08de0265886d,autopatrol,37751,400 North Ashley,Active,,,,,2025-10-03T10:31:29.095251Z,2025-10-03T10:31:31.487291Z,e386800a-7c29-44d1-a15e-d9d96efe460b,yes,,,0,0,0,401,(err),auth_fail,
136,3adc2460-f9dd-4d9e-02ad-08dde70262a5,vch,37458,400 North Ashley GF 1 (1),Active,,,,,2025-08-29T13:55:18.028901Z,2025-08-29T13:55:33.228612Z,1419710a-2fcb-4b53-8d0b-404a42f889ed,yes,,,0,0,0,200,Deleted,gone_explicit,
220,c40b2017-0f28-4793-c525-08de1b193ea0,vch,39381,4.1 Test Legacy Sch 3,Active,,,,,2025-11-04T15:30:23.373032Z,2025-11-04T15:30:38.464268Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Deleted,gone_explicit,
101,d8e94727-7e40-45ca-785f-08ddcb586af6,vch,36237,"450 - 24th Avenue, AT&T (TIER 2)",Active,,,,,2025-07-29T07:50:13.235542Z,2026-01-07T17:43:04.844960Z,0ee7cb3f-4a3a-49b0-bcb5-73fce964b427,yes,,,0,0,0,401,(err),auth_fail,
146,ad2673dd-d567-4605-02bc-08dde70262a5,vch,35870,500 North Ashley,Active,,,,,2025-09-10T08:35:31.023033Z,2025-09-10T08:36:02.722100Z,8591e195-6c73-4dcd-8351-b3dda89fbdda,yes,,,0,0,0,400,(err),gone_400,
107,4814270e-809b-4a5f-786b-08ddcb586af6,vch,36258,6801 PLEASANT PINES DR.-IWATCH,Active,,,,,2025-07-29T16:40:25.110353Z,2025-08-27T14:30:48.960897Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
61,17e7f1fe-8b2b-4b38-b9d8-08ddc53a8a29,vch,36017,851 South Beltline-AIS,Active,,,,,2025-07-22T17:01:18.353302Z,2025-07-22T17:02:14.891339Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
200,6a77c297-4b1c-4d61-e286-08de0670527f,vch,38574,86 Kenwood,Active,,,cleanup_lambda:rollback-2026-04-24,2026-04-24T18:06:31.650068Z,2025-10-08T14:35:13.677714Z,2026-04-24T18:06:34.534792Z,74cf336c-f671-45ad-ba7b-193d4f2540f1,yes,,,0,0,0,200,Active,active,
98,03c75a67-3bd6-4dad-7854-08ddcb586af6,vch,36206,"932 - Schicker Ford, ACF Alarm (TIER 3)",Active,,,,,2025-07-28T15:10:19.251824Z,2026-01-07T17:43:05.590058Z,0ee7cb3f-4a3a-49b0-bcb5-73fce964b427,yes,,,0,0,0,401,(err),auth_fail,
204,abfd214c-ca64-4d3c-e282-08de0670527f,vch,38578,9 Dibble Street,Active,,,,,2025-10-08T14:35:19.597633Z,2025-10-08T14:35:29.456290Z,74cf336c-f671-45ad-ba7b-193d4f2540f1,yes,,,0,0,0,400,(err),gone_400,
186,152a203c-f380-4977-4f9a-08ddfc56029c,vch,38315,AB,Deleted,,,,,2025-09-28T17:18:10.512794Z,2025-09-28T17:18:10.512815Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Deleted,gone_explicit,
175,dacc71f2-8805-41ce-4fae-08ddfc56029c,vch,38315,AB,Active,,,,,2025-09-28T17:16:20.453621Z,2025-09-28T17:17:01.951778Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Deleted,gone_explicit,
275,53e13239-f447-4d19-1340-08de33786521,vch,40513,ABC Liquor Store 1,Active,,,,,2025-12-10T19:08:20.150163Z,2025-12-10T19:08:46.802537Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
273,f28714f1-b027-4b6f-1342-08de33786521,vch,40511,ABC Liquor Store 10,Active,,,,,2025-12-10T19:08:17.134920Z,2025-12-10T19:08:45.123171Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
272,dae27047-0a2d-4ce7-1343-08de33786521,vch,40510,ABC Liquor Store 11,Active,,,cleanup_lambda:rollback-2026-04-24,2026-04-24T18:06:31.650068Z,2025-12-10T19:08:15.723766Z,2026-04-24T18:06:34.970584Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
271,f346424b-58aa-4139-1344-08de33786521,vch,40509,ABC Liquor Store 12,Active,,,,,2025-12-10T19:08:14.386603Z,2025-12-10T19:08:43.149503Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
270,8dd034ff-0d3e-4a46-1345-08de33786521,vch,40508,ABC Liquor Store 13,Active,,,,,2025-12-10T19:08:12.607049Z,2025-12-10T19:08:42.370225Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
269,8b2c23ec-4bf6-4b64-1346-08de33786521,vch,40507,ABC Liquor Store 14,Active,,,,,2025-12-10T19:08:11.289228Z,2025-12-10T19:08:41.704901Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
268,747801a4-c36b-4eb3-1347-08de33786521,vch,40506,ABC Liquor Store 15,Active,,,,,2025-12-10T19:08:09.979046Z,2025-12-10T19:08:40.263921Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
267,8c241012-c3ec-42fd-1348-08de33786521,vch,40505,ABC Liquor Store 17,Active,,,,,2025-12-10T19:08:08.850984Z,2025-12-10T19:08:39.510811Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
281,98a491ef-c492-43aa-b0ae-08de3cae6556,vch,40792,ABC Liquor Store 18,Active,,,cleanup_lambda:rollback-2026-04-24,2026-04-24T18:06:31.650068Z,2025-12-18T17:42:58.358363Z,2026-04-24T18:06:35.461005Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
283,45d7c2a4-a6c4-4f3c-b0af-08de3cae6556,vch,40794,ABC Liquor Store 19,Active,,,,,2025-12-18T17:48:00.963182Z,2025-12-18T17:48:19.977895Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
266,68b32b48-9009-4447-1349-08de33786521,vch,40504,ABC Liquor Store 2,Active,,,,,2025-12-10T19:08:07.033695Z,2025-12-10T19:08:38.335270Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
282,88c34de2-ca06-4bcb-b0b0-08de3cae6556,vch,40793,ABC Liquor Store 20,Active,,,,,2025-12-18T17:47:59.729659Z,2025-12-18T17:48:19.236911Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
285,6abe801d-1b58-4f66-b0b1-08de3cae6556,vch,40797,ABC Liquor Store 21,Active,,,,,2025-12-18T17:53:03.491651Z,2025-12-18T17:53:24.976761Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
284,4828bd44-cdf2-4cb4-b0b2-08de3cae6556,vch,40796,ABC Liquor Store 22,Active,,,,,2025-12-18T17:53:02.026553Z,2025-12-18T17:53:23.424918Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
291,e1fa6c95-2b9e-4df0-b0b3-08de3cae6556,vch,40803,ABC Liquor Store 23,Active,,,,,2025-12-18T18:03:31.875072Z,2025-12-18T18:03:55.737788Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
290,1b666ee3-c841-4ec1-b0b4-08de3cae6556,vch,40802,ABC Liquor Store 24,Active,,,,,2025-12-18T18:03:30.339186Z,2025-12-18T18:03:55.194781Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
289,b1363751-f623-4dab-b0b5-08de3cae6556,vch,40801,ABC Liquor Store 25,Active,,,,,2025-12-18T18:03:28.898482Z,2025-12-18T18:03:54.050505Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
288,e62d4055-dfb2-4f37-b0b6-08de3cae6556,vch,40800,ABC Liquor Store 26,Active,,,,,2025-12-18T18:03:27.683687Z,2025-12-18T18:03:53.459684Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
287,14bcab4a-f15b-477f-b0b7-08de3cae6556,vch,40799,ABC Liquor Store 27,Active,,,,,2025-12-18T18:03:26.457381Z,2025-12-18T18:03:52.398119Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
286,e1a28e5c-0e7f-47ed-b0b8-08de3cae6556,vch,40798,ABC Liquor Store 28,Active,,,cleanup_lambda:rollback-2026-04-24,2026-04-24T18:06:31.650068Z,2025-12-18T18:03:25.248783Z,2026-04-24T18:06:36.252453Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
265,0c6efef8-7d43-43e6-134a-08de33786521,vch,40503,ABC Liquor Store 3,Active,,,,,2025-12-10T19:08:06.724733Z,2025-12-10T19:08:37.640454Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
264,96877bde-c8c2-423b-134b-08de33786521,vch,40502,ABC Liquor Store 4,Active,,,,,2025-12-10T19:08:04.496848Z,2025-12-10T19:08:36.642471Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
241,9be82076-adf8-4914-c53b-08de1b193ea0,vch,39631,ABC Liquor Store 5,Active,,,,,2025-11-12T18:36:29.549452Z,2025-11-12T18:36:40.520958Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
263,5aa13d66-cbcb-44ed-134c-08de33786521,vch,40501,ABC Liquor Store 6,Active,,,,,2025-12-10T19:08:03.102127Z,2025-12-10T19:08:35.869849Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
262,a73e1f21-af43-491d-134d-08de33786521,vch,40500,ABC Liquor Store 7,Active,,,,,2025-12-10T19:08:01.853126Z,2025-12-10T19:08:34.889759Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
261,c579861b-10cf-4d2a-134e-08de33786521,vch,40499,ABC Liquor Store 8,Active,,,,,2025-12-10T19:08:00.644218Z,2025-12-10T19:08:34.125004Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
274,b5127570-0803-41be-1341-08de33786521,vch,40512,ABC Liquor Store 9,Active,,,cleanup_lambda:rollback-2026-04-24,2026-04-24T18:06:31.650068Z,2025-12-10T19:08:18.367623Z,2026-04-24T18:06:36.705786Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
336,33d4530c-589e-4f41-49e3-08de4f8a91c4,vch,41265,Ace Hardware - Harris St.,Active,,,,,2026-01-13T20:37:37.272756Z,2026-01-13T20:38:18.880709Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
1,8b244b80-0d66-4663-b972-08ddc53a8a29,vch,35828,Acme Bank,Active,,,,,2025-07-17T14:29:59.858594Z,2025-08-27T14:31:05.755358Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Paused,paused_manual_review,
126,6c8d6880-b77e-4d08-3547-08ddd9a1a200,vch,35828,Acme Bank,Active,,,,,2025-08-25T23:21:12.192749Z,2025-08-25T23:21:40.271485Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Paused,paused_manual_review,
