admin_pk,schedule_id,integration,customer_id,customer_name,admin_schedule_status,admin_disabled_by,admin_disabled_at,admin_reenabled_by,admin_reenabled_at,admin_created_date,admin_updated_date,s3_tenant_id,s3_settings_found,ddb_last_patrol_ts,ddb_last_patrol_days_ago,ddb_patrol_count_30d,ddb_patrol_count_7d,ddb_patrol_count_total,immix_code,immix_schedule_status,verdict,notes
29,71a37d74-aa1b-4c31-b9f8-08ddc53a8a29,vch,35985,Safe Storage - AIS,Active,,,,,2025-07-22T17:00:38.401873Z,2025-07-22T17:01:48.854138Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
47,89f72534-4640-45a6-b9e6-08ddc53a8a29,vch,36003,Select Auto Group (I-65)-AIS,Active,,,,,2025-07-22T17:01:00.581053Z,2025-07-22T17:02:03.507423Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
56,ace160eb-ae11-4371-b9dd-08ddc53a8a29,vch,36012,Select Auto Group Moffet BLDG 1 - AIS,Active,,,,,2025-07-22T17:01:11.847187Z,2025-07-22T17:02:10.855711Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
46,cc9ca027-b62a-4bb4-b9e7-08ddc53a8a29,vch,36002,Select Auto Group Moffet BLDG 2 - AIS - BAD ACCOUNT,Active,,,,,2025-07-22T17:00:59.395321Z,2025-07-22T17:02:02.649258Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
77,bbc6c467-a1c5-4029-b9c8-08ddc53a8a29,vch,36033,Sequel Electrical Supply-AIS,Active,,,,,2025-07-22T17:01:38.272105Z,2025-07-22T17:02:27.877820Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
45,d977852e-aa20-4786-b9e8-08ddc53a8a29,vch,36001,Silver Ships Mobile - AIS,Active,,,,,2025-07-22T17:00:58.152442Z,2025-07-22T17:02:01.838524Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
31,49e88221-1756-4f0d-b9f6-08ddc53a8a29,vch,35987,Silver Ships Theodore - AIS,Active,,,,,2025-07-22T17:00:41.043116Z,2025-07-22T17:01:50.469078Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
160,9bc5e518-29df-4889-8817-08ddf582ce91,vch,35829,Site 1,Deleted,,,,,2025-09-17T18:57:09.958038Z,2025-09-17T18:57:09.958053Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Deleted,gone_explicit,
340,909b0237-c54c-4fdb-49f6-08de4f8a91c4,autopatrol,35829,Site 1,Paused,,,,,2026-01-14T17:27:44.505363Z,2026-01-15T18:35:43.220952Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,1768496413,99.1,0,0,1,200,Paused,paused_manual_review,
192,b2cf1550-651c-4fce-4f94-08ddfc56029c,vch,35829,Site 1,Deleted,,,,,2025-09-28T17:18:23.825079Z,2025-09-28T17:18:23.825094Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Deleted,gone_explicit,
341,140e67cc-de3e-438f-49eb-08de4f8a91c4,autopatrol,35829,Site 1,Deleted,,,,,2026-01-14T17:30:39.621167Z,2026-01-14T17:30:39.621184Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Deleted,gone_explicit,
339,f5e2e1cf-b6fe-426c-49f7-08de4f8a91c4,vch,35829,Site 1,Paused,,,,,2026-01-14T17:27:43.746469Z,2026-01-15T18:35:43.172645Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Paused,paused_manual_review,
992,11d09ce2-befe-435e-a03c-08de8f388c7e,autopatrol,38319,Site 2,Active,,,,,2026-04-02T13:21:01.063547Z,2026-04-02T13:21:32.657690Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Deleted,gone_explicit,
191,1c089bfe-69dd-4bf2-4f95-08ddfc56029c,vch,38319,Site 2,Deleted,,,,,2025-09-28T17:18:20.624799Z,2025-09-28T17:18:20.624814Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Deleted,gone_explicit,
993,39e1d98e-3924-47c2-49ec-08de4f8a91c4,autopatrol,38319,Site 2,Deleted,,,,,2026-04-02T13:22:26.339366Z,2026-04-02T13:22:26.339377Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Deleted,gone_explicit,
170,f9611595-41bb-49e4-4f96-08ddfc56029c,vch,37325,Site 3,Deleted,,,,,2025-09-26T16:37:08.701322Z,2025-09-26T16:37:08.701345Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Deleted,gone_explicit,
190,5046995a-efd9-4cfb-4fa4-08ddfc56029c,vch,37325,Site 3,Deleted,,,,,2025-09-28T17:18:18.843965Z,2025-09-28T17:18:18.843981Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Deleted,gone_explicit,
257,f1f30a00-9a90-4884-133c-08de33786521,vch,37325,Site 3,Active,,,,,2025-12-09T16:51:40.638119Z,2025-12-09T16:52:08.835352Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Deleted,gone_explicit,
124,30eb029c-9068-40c9-3545-08ddd9a1a200,vch,37255,Site 4,Paused,,,,,2025-08-23T13:51:09.410337Z,2025-09-28T17:18:07.686403Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Deleted,gone_explicit,
166,f64800c1-76b0-4595-4f92-08ddfc56029c,vch,37255,Site 4,Paused,,,,,2025-09-25T17:10:36.896797Z,2025-09-28T17:18:06.956339Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Deleted,gone_explicit,
173,86dee5c6-a26b-42d5-4fb0-08ddfc56029c,vch,37255,Site 4,Active,,,,,2025-09-28T17:16:18.179852Z,2025-09-28T17:17:00.522345Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Deleted,gone_explicit,
320,8b936a54-8218-4e12-49d6-08de4f8a91c4,autopatrol,36799,Site A,Paused,,,,,2026-01-09T15:37:28.245023Z,2026-01-21T15:30:29.869778Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,1769008506,93.1,0,0,41,200,Paused,paused_manual_review,
256,31391dcb-52e2-4f45-133b-08de33786521,autopatrol,36799,Site A,Deleted,,,,,2025-12-09T15:33:02.742347Z,2025-12-09T15:33:02.742364Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Deleted,gone_explicit,
1054,4b929eb3-d812-442e-3872-08dea13d817e,autopatrol,36799,Site A,Active,,,,,2026-04-23T15:08:18.487160Z,2026-04-23T15:08:53.748101Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Paused,paused_manual_review,
193,ff1d998e-416e-431b-4f93-08ddfc56029c,vch,36799,Site A,Deleted,,,,,2025-09-28T17:18:27.145717Z,2025-09-28T17:18:27.145782Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Deleted,gone_explicit,
344,a3ade835-c449-491f-49ea-08de4f8a91c4,autopatrol,36799,Site A,Deleted,,,,,2026-01-20T13:55:28.077755Z,2026-01-20T13:55:28.077784Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Deleted,gone_explicit,
1055,1615c337-1d2f-4bd5-3870-08dea13d817e,vch,36799,Site A,Active,,,,,2026-04-23T15:08:18.562896Z,2026-04-23T15:08:54.379863Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Paused,paused_manual_review,
25,66d9a73d-f2c3-4e28-b9fc-08ddc53a8a29,vch,35981,Smalls Mortuary - AIS,Active,,,,,2025-07-22T17:00:33.399274Z,2025-07-22T17:01:45.634351Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
860,c79917be-ac41-4fc9-909f-08de89ba3755,vch,44879,Solful - Petaluma,Active,,,,,2026-03-25T19:45:45.478353Z,2026-03-25T19:46:02.765752Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
106,23c9a385-200d-4c13-786c-08ddcb586af6,vch,36257,SS Automotive - IWatch Security,Active,,,,,2025-07-29T16:40:23.868273Z,2025-08-27T14:30:48.214788Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
206,5b76a6d2-b13f-4b1f-e288-08de0670527f,vch,38580,St. Clair and Caledonia,Active,,,cleanup_lambda:rollback-2026-04-24,2026-04-24T18:06:31.650068Z,2025-10-08T14:40:15.252447Z,2026-04-24T18:06:41.623450Z,74cf336c-f671-45ad-ba7b-193d4f2540f1,yes,,,0,0,0,200,Active,active,
1029,584d0a54-a23c-48e8-a041-08de8f388c7e,autopatrol,41070,Stored Video,Active,,,,,2026-04-07T18:50:59.626324Z,2026-04-07T18:51:37.539137Z,37575b9e-59eb-43dd-8c91-b8ad1bc470db,yes,1775678401,15.9,26,0,26,,(exc),other,
52,908fb9fc-1ca3-40ba-b9e1-08ddc53a8a29,vch,36008,Summerdale Laundromat-AIS,Active,,,,,2025-07-22T17:01:06.892354Z,2025-07-22T17:02:07.677339Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
69,66fedc2d-00bf-4713-b9d0-08ddc53a8a29,vch,36025,Sunbelt Crushing-AIS,Active,,,,,2025-07-22T17:01:28.232900Z,2025-07-22T17:02:21.488575Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
163,37c219ed-80c8-4d09-8819-08ddf582ce91,vch,37992,Swansea Office CS (1),Active,,,,,2025-09-18T04:06:03.426342Z,2025-09-18T04:06:20.358656Z,1419710a-2fcb-4b53-8d0b-404a42f889ed,yes,,,0,0,0,200,Active,active,
43,6e321af6-c4e7-4dd9-b9ea-08ddc53a8a29,vch,35999,Sylacauga Marine and ATV-AIS,Active,,,,,2025-07-22T17:00:55.675056Z,2025-07-22T17:02:00.252153Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
137,2f9a6b67-830c-492e-02ae-08dde70262a5,vch,37460,Tampa Office CS,Active,,,,,2025-08-29T14:35:19.533379Z,2026-03-30T20:42:48.858592Z,1419710a-2fcb-4b53-8d0b-404a42f889ed,yes,,,0,0,0,200,Active,active,
162,7b2a6fed-62bb-48e7-881a-08ddf582ce91,vch,37991,Tampa Office CS (1),Active,,,,,2025-09-18T04:06:02.240499Z,2025-09-18T04:06:19.531019Z,1419710a-2fcb-4b53-8d0b-404a42f889ed,yes,,,0,0,0,200,Active,active,
108,abefd4e8-bc3d-4fbd-786a-08ddcb586af6,vch,36259,Tandy Leather - iWatch,Active,,,,,2025-07-29T16:40:26.343913Z,2025-08-27T14:30:49.862355Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
334,3d114cd3-d6dd-4ec4-49e5-08de4f8a91c4,vch,41263,Tate's Tire Pro's and Auto Service,Active,,,,,2026-01-13T20:37:35.068095Z,2026-01-13T20:38:17.297001Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
236,5a16a0fe-ef78-4279-c533-08de1b193ea0,vch,39419,Testing site,Active,,,,,2025-11-05T15:10:27.442311Z,2025-11-05T15:10:45.442752Z,47dc2c1f-5c19-43fb-b5d5-753c5e96eb14,yes,,,0,0,0,400,(err),gone_400,
199,340f44e3-3992-4a77-e281-08de0670527f,autopatrol,37837,Test - RTSP\Generic,Deleted,,,,,2025-10-08T13:45:29.968922Z,2025-10-08T13:45:29.968940Z,37575b9e-59eb-43dd-8c91-b8ad1bc470db,yes,,,0,0,0,,(exc),other,
255,34939039-3eaf-47a5-1339-08de33786521,vch,37837,Test - RTSP\Generic,Deleted,,,,,2025-12-09T13:07:33.494650Z,2025-12-09T13:07:33.494667Z,37575b9e-59eb-43dd-8c91-b8ad1bc470db,yes,,,0,0,0,,(exc),other,
238,74c0a8ba-1fc2-4a16-c537-08de1b193ea0,vch,37837,Test - RTSP\Generic,Deleted,,,,,2025-11-06T18:11:17.586917Z,2025-11-06T18:11:17.586934Z,37575b9e-59eb-43dd-8c91-b8ad1bc470db,yes,,,0,0,0,,(exc),other,
1028,6d26cde3-dad6-43de-a040-08de8f388c7e,autopatrol,37837,Test - RTSP\Generic,Active,,,,,2026-04-07T17:41:03.690280Z,2026-04-07T17:41:39.097581Z,37575b9e-59eb-43dd-8c91-b8ad1bc470db,yes,1775678401,15.9,27,0,27,,(exc),other,
114,9dae6d58-79fc-4f40-7864-08ddcb586af6,vch,36265,The Hemp Company in Raleigh - IWatch,Active,,,,,2025-07-29T16:40:34.140916Z,2025-08-27T14:30:55.570348Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
115,2bc2dafe-b340-4383-7863-08ddcb586af6,vch,36266,The Hemp Company in Wake Forest - iWatch,Active,,,,,2025-07-29T16:40:35.381049Z,2025-08-27T14:30:56.376338Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
926,d4bbca21-eb63-4275-efa2-08de8c302866,vch,45107,"Transwestern - Houston, TX",Active,,,,,2026-03-28T20:27:03.483874Z,2026-03-28T20:27:22.175434Z,7b533b5a-a071-43ab-beb9-fb1cb9ea4ce1,yes,,,0,0,0,200,Active,active,
959,db5eb770-edb7-45f3-a03b-08de8f388c7e,vch,38737,ULTA #0583 PARKWAY PLAZA (4666517),Active,,,,,2026-04-01T14:45:59.719628Z,2026-04-08T18:38:18.342652Z,f858b03b-2a85-4771-89d5-dbf62456ed7b,yes,,,0,0,0,200,Deleted,gone_explicit,
40,09693904-ad99-4df8-b9ed-08ddc53a8a29,vch,35996,Urology Associates Airport Road-AIS,Active,,,,,2025-07-22T17:00:51.920117Z,2025-07-22T17:01:57.856827Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
41,d2d13500-2147-4ae7-b9ec-08ddc53a8a29,vch,35997,Urology Associates Mobile Infirmary-AIS,Active,,,,,2025-07-22T17:00:53.199696Z,2025-07-22T17:01:58.639494Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
366,db49f5de-4316-4820-865c-08de6b14f39b,autopatrol,42600,user test site,Paused,,,,,2026-02-17T18:52:29.713739Z,2026-02-17T20:54:27.857116Z,37575b9e-59eb-43dd-8c91-b8ad1bc470db,yes,,,0,0,0,,(exc),other,
156,6033935c-45c1-421d-c2e0-08ddf467938d,vch,37621,VCH 1,Active,,,,,2025-09-15T14:55:20.094853Z,2025-09-15T14:55:36.727399Z,1419710a-2fcb-4b53-8d0b-404a42f889ed,yes,,,0,0,0,200,Active,active,
139,844f1b02-38c3-4dc7-02b4-08dde70262a5,vch,37621,VCH 1,Active,,,,,2025-09-05T15:10:17.685797Z,2025-09-05T15:10:33.093542Z,1419710a-2fcb-4b53-8d0b-404a42f889ed,yes,,,0,0,0,200,Active,active,
140,8e882917-c655-4dd4-02b3-08dde70262a5,vch,37621,VCH 1,Deleted,,,,,2025-09-05T15:11:07.880004Z,2025-09-05T15:11:07.880027Z,1419710a-2fcb-4b53-8d0b-404a42f889ed,yes,,,0,0,0,200,Deleted,gone_explicit,
431,4ea364f8-5825-4502-865b-08de6b14f39b,autopatrol,42689,VCH Demo Site,Deleted,,,,,2026-02-19T15:34:49.816011Z,2026-02-19T15:34:49.816034Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Deleted,gone_explicit,
430,db0d5eaf-902b-40c7-8661-08de6b14f39b,vch,42689,VCH Demo Site,Paused,,,,,2026-02-19T15:32:36.753278Z,2026-02-19T15:39:54.336593Z,dfda7621-f1d3-4469-b6df-dea988fd81a9,yes,,,0,0,0,200,Paused,paused_manual_review,
629,f123ae8f-8c68-46fd-2f4b-08de794c2d73,vch,43632,VCH Test Site - VID9999,Active,,,,,2026-03-04T18:56:18.022198Z,2026-03-04T19:41:43.052305Z,69e1fb38-3413-4023-b6f8-c3d687bd6f61,yes,,,0,0,0,400,(err),gone_400,
141,805fc929-2e78-4a82-02b5-08dde70262a5,vch,37628,VCH US,Active,,,,,2025-09-05T18:10:18.883208Z,2025-09-05T18:10:34.828363Z,1419710a-2fcb-4b53-8d0b-404a42f889ed,yes,,,0,0,0,200,Active,active,
350,fe1db3ed-b742-4c59-a4d8-08de5db25460,autopatrol,41178,Vehicle Test,Active,,,,,2026-01-28T14:12:38.961743Z,2026-04-10T18:36:32.538777Z,37575b9e-59eb-43dd-8c91-b8ad1bc470db,yes,1776132002,10.7,131,0,203,,(exc),other,
1057,f03a4928-1f91-43f7-3871-08dea13d817e,vch,46292,Victoria - Demo,Deleted,,,,,2026-04-23T15:48:46.288819Z,2026-04-23T15:48:46.288831Z,be2da6ac-850e-4685-a874-d1e0c4b9e6f9,yes,,,0,0,0,200,Deleted,gone_explicit,
214,05f2730c-cd34-44ca-6a4f-08de07409dfa,vch,39221,Victoria - EE Demo,Deleted,,,,,2025-10-30T15:05:40.991066Z,2025-10-30T15:05:40.991086Z,be2da6ac-850e-4685-a874-d1e0c4b9e6f9,yes,,,0,0,0,200,Deleted,gone_explicit,
213,ff963f83-b509-4ca3-6a50-08de07409dfa,vch,39221,Victoria - EE Demo,Active,,,,,2025-10-30T15:05:14.458934Z,2025-10-30T15:05:22.614027Z,be2da6ac-850e-4685-a874-d1e0c4b9e6f9,yes,,,0,0,0,200,Deleted,gone_explicit,
215,a13d25c9-98ec-49b5-6a4e-08de07409dfa,vch,39221,Victoria - EE Demo,Deleted,,,,,2025-10-30T15:05:41.778582Z,2025-10-30T15:05:41.778610Z,be2da6ac-850e-4685-a874-d1e0c4b9e6f9,yes,,,0,0,0,200,Deleted,gone_explicit,
216,28d0aedc-7aac-48b7-6a4d-08de07409dfa,vch,39221,Victoria - EE Demo,Deleted,,,,,2025-10-30T15:05:42.430746Z,2025-10-30T15:05:42.430764Z,be2da6ac-850e-4685-a874-d1e0c4b9e6f9,yes,,,0,0,0,200,Deleted,gone_explicit,
32,ca2b9dd2-62d8-42ba-b9f5-08ddc53a8a29,vch,35988,VSF Corporation - AIS,Active,,,,,2025-07-22T17:00:42.004251Z,2025-07-22T17:01:51.238417Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
60,72dac64f-73bc-482e-b9d9-08ddc53a8a29,vch,36016,WASH VENTURES-ELBERTA-AIS,Active,,,,,2025-07-22T17:01:17.162310Z,2025-07-22T17:02:14.006948Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
81,aed7860a-4e41-42dc-ba04-08ddc53a8a29,vch,36040,Williamsburg Building 14- Kiska Solutions,Active,,,,,2025-07-22T18:45:05.269295Z,2025-08-27T14:30:50.637593Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
82,5478b04e-c0a0-4014-ba05-08ddc53a8a29,vch,36041,Williamsburg Building 16- Kiska Solutions,Active,,,,,2025-07-22T18:50:04.997837Z,2025-08-27T14:30:47.471414Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
80,4c3130d5-64e0-4ada-ba03-08ddc53a8a29,vch,36038,Williamsburg Building 17- Kiska Solutions,Active,,,,,2025-07-22T18:35:04.284494Z,2025-08-27T14:30:46.581729Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
24,6c790ccf-fdb5-494f-b9fd-08ddc53a8a29,vch,35980,WTSJ (AKA Safe Storage Milton) - AIS,Active,,,,,2025-07-22T17:00:32.242399Z,2025-07-22T17:01:44.858580Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
22,39331471-823b-4d25-b9ff-08ddc53a8a29,vch,35978,YMCA - Spencer Ruggs - AIS,Active,,,,,2025-07-22T17:00:29.513331Z,2025-07-22T17:01:43.204055Z,ac399cd6-2fdf-4659-b8e5-baea54075017,yes,,,0,0,0,401,(err),auth_fail,
