customer_id,customer_name,cohort,integration_type,customer_active,site_cams_total,cams_on_schedule,cams_orphan,schedules_running,schedules_paused,schedules_deleted,camera_id,camera_name,reason_class,reason
35870,500 North Ashley,B,autopatrol,True,12,0,12,0,0,1,402268,Conference,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=146 '500NA VCH Actuate Test 1' status=Deleted
35870,500 North Ashley,B,autopatrol,True,12,0,12,0,0,1,402269,Hallway,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=146 '500NA VCH Actuate Test 1' status=Deleted
35870,500 North Ashley,B,autopatrol,True,12,0,12,0,0,1,402270,Classroom,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=146 '500NA VCH Actuate Test 1' status=Deleted
35870,500 North Ashley,B,autopatrol,True,12,0,12,0,0,1,402271,Classroom 2,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=146 '500NA VCH Actuate Test 1' status=Deleted
35870,500 North Ashley,B,autopatrol,True,12,0,12,0,0,1,402272,Car Park,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=146 '500NA VCH Actuate Test 1' status=Deleted
35870,500 North Ashley,B,autopatrol,True,12,0,12,0,0,1,402273,Entrance,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=146 '500NA VCH Actuate Test 1' status=Deleted
35870,500 North Ashley,B,autopatrol,True,12,0,12,0,0,1,402274,Lounge,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=146 '500NA VCH Actuate Test 1' status=Deleted
35870,500 North Ashley,B,autopatrol,True,12,0,12,0,0,1,402275,Waiting Room,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=146 '500NA VCH Actuate Test 1' status=Deleted
35870,500 North Ashley,B,autopatrol,True,12,0,12,0,0,1,402276,Stairs,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=146 '500NA VCH Actuate Test 1' status=Deleted
35870,500 North Ashley,B,autopatrol,True,12,0,12,0,0,1,402277,Lifts,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=146 '500NA VCH Actuate Test 1' status=Deleted
35870,500 North Ashley,B,autopatrol,True,12,0,12,0,0,1,402278,Lifts 2,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=146 '500NA VCH Actuate Test 1' status=Deleted
35870,500 North Ashley,B,autopatrol,True,12,0,12,0,0,1,402279,River Front,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=146 '500NA VCH Actuate Test 1' status=Deleted
35876,London,B,autopatrol,True,7,0,7,0,0,1,402347,Stairs,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=148 'London VCH Actuate Test 1' status=Deleted
35876,London,B,autopatrol,True,7,0,7,0,0,1,402348,Lifts,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=148 'London VCH Actuate Test 1' status=Deleted
35876,London,B,autopatrol,True,7,0,7,0,0,1,402349,Lifts 2,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=148 'London VCH Actuate Test 1' status=Deleted
35876,London,B,autopatrol,True,7,0,7,0,0,1,402350,River Front,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=148 'London VCH Actuate Test 1' status=Deleted
35876,London,B,autopatrol,True,7,0,7,0,0,1,402351,Stairwell (Empty),all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=148 'London VCH Actuate Test 1' status=Deleted
35876,London,B,autopatrol,True,7,0,7,0,0,1,402352,Office outside,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=148 'London VCH Actuate Test 1' status=Deleted
35876,London,B,autopatrol,True,7,0,7,0,0,1,402353,Dahua Dome 1,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=148 'London VCH Actuate Test 1' status=Deleted
35877,New York,B,autopatrol,True,6,0,6,0,0,1,402354,Car Park,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=149 'New York VCH Actuate Test 1' status=Deleted
35877,New York,B,autopatrol,True,6,0,6,0,0,1,402355,Entrance,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=149 'New York VCH Actuate Test 1' status=Deleted
35877,New York,B,autopatrol,True,6,0,6,0,0,1,402356,Lounge,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=149 'New York VCH Actuate Test 1' status=Deleted
35877,New York,B,autopatrol,True,6,0,6,0,0,1,402357,Waiting Room,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=149 'New York VCH Actuate Test 1' status=Deleted
35877,New York,B,autopatrol,True,6,0,6,0,0,1,402358,Building Side Entrance (Empty),all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=149 'New York VCH Actuate Test 1' status=Deleted
35877,New York,B,autopatrol,True,6,0,6,0,0,1,402359,Tenant Lounge (Door Opens),all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=149 'New York VCH Actuate Test 1' status=Deleted
35878,400 North Ashley,B,autopatrol,True,18,0,18,0,0,3,402360,Conference,all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=153 '400NA AP Actuate Daily 11:00' status=Deleted; id=152 '400NA AP Actuate Sat/Sun 13:00' status=Deleted; id=147 '400NA VCH Actuate Test 1' status=Deleted
35878,400 North Ashley,B,autopatrol,True,18,0,18,0,0,3,402361,Classroom,all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=153 '400NA AP Actuate Daily 11:00' status=Deleted; id=152 '400NA AP Actuate Sat/Sun 13:00' status=Deleted; id=147 '400NA VCH Actuate Test 1' status=Deleted
35878,400 North Ashley,B,autopatrol,True,18,0,18,0,0,3,402362,Classroom 2,all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=153 '400NA AP Actuate Daily 11:00' status=Deleted; id=152 '400NA AP Actuate Sat/Sun 13:00' status=Deleted; id=147 '400NA VCH Actuate Test 1' status=Deleted
35878,400 North Ashley,B,autopatrol,True,18,0,18,0,0,3,402363,Conference Room (Empty),all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=153 '400NA AP Actuate Daily 11:00' status=Deleted; id=152 '400NA AP Actuate Sat/Sun 13:00' status=Deleted; id=147 '400NA VCH Actuate Test 1' status=Deleted
35878,400 North Ashley,B,autopatrol,True,18,0,18,0,0,3,402364,Corridor (Door Opens),all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=153 '400NA AP Actuate Daily 11:00' status=Deleted; id=152 '400NA AP Actuate Sat/Sun 13:00' status=Deleted; id=147 '400NA VCH Actuate Test 1' status=Deleted
35878,400 North Ashley,B,autopatrol,True,18,0,18,0,0,3,402365,Conference Room Again,all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=153 '400NA AP Actuate Daily 11:00' status=Deleted; id=152 '400NA AP Actuate Sat/Sun 13:00' status=Deleted; id=147 '400NA VCH Actuate Test 1' status=Deleted
35878,400 North Ashley,B,autopatrol,True,18,0,18,0,0,3,402366,Corridor,all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=153 '400NA AP Actuate Daily 11:00' status=Deleted; id=152 '400NA AP Actuate Sat/Sun 13:00' status=Deleted; id=147 '400NA VCH Actuate Test 1' status=Deleted
35878,400 North Ashley,B,autopatrol,True,18,0,18,0,0,3,402367,Main Office,all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=153 '400NA AP Actuate Daily 11:00' status=Deleted; id=152 '400NA AP Actuate Sat/Sun 13:00' status=Deleted; id=147 '400NA VCH Actuate Test 1' status=Deleted
35878,400 North Ashley,B,autopatrol,True,18,0,18,0,0,3,402368,City,all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=153 '400NA AP Actuate Daily 11:00' status=Deleted; id=152 '400NA AP Actuate Sat/Sun 13:00' status=Deleted; id=147 '400NA VCH Actuate Test 1' status=Deleted
35878,400 North Ashley,B,autopatrol,True,18,0,18,0,0,3,402369,Building Side Entrance,all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=153 '400NA AP Actuate Daily 11:00' status=Deleted; id=152 '400NA AP Actuate Sat/Sun 13:00' status=Deleted; id=147 '400NA VCH Actuate Test 1' status=Deleted
35878,400 North Ashley,B,autopatrol,True,18,0,18,0,0,3,402370,Tenant Lounge Entrance,all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=153 '400NA AP Actuate Daily 11:00' status=Deleted; id=152 '400NA AP Actuate Sat/Sun 13:00' status=Deleted; id=147 '400NA VCH Actuate Test 1' status=Deleted
35878,400 North Ashley,B,autopatrol,True,18,0,18,0,0,3,402371,Tenant Lounge,all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=153 '400NA AP Actuate Daily 11:00' status=Deleted; id=152 '400NA AP Actuate Sat/Sun 13:00' status=Deleted; id=147 '400NA VCH Actuate Test 1' status=Deleted
35878,400 North Ashley,B,autopatrol,True,18,0,18,0,0,3,402372,Stairwell,all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=153 '400NA AP Actuate Daily 11:00' status=Deleted; id=152 '400NA AP Actuate Sat/Sun 13:00' status=Deleted; id=147 '400NA VCH Actuate Test 1' status=Deleted
35878,400 North Ashley,B,autopatrol,True,18,0,18,0,0,3,402373,Stairwell Entrance,all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=153 '400NA AP Actuate Daily 11:00' status=Deleted; id=152 '400NA AP Actuate Sat/Sun 13:00' status=Deleted; id=147 '400NA VCH Actuate Test 1' status=Deleted
35878,400 North Ashley,B,autopatrol,True,18,0,18,0,0,3,402374,Elevator,all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=153 '400NA AP Actuate Daily 11:00' status=Deleted; id=152 '400NA AP Actuate Sat/Sun 13:00' status=Deleted; id=147 '400NA VCH Actuate Test 1' status=Deleted
35878,400 North Ashley,B,autopatrol,True,18,0,18,0,0,3,402375,Riverwalk,all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=153 '400NA AP Actuate Daily 11:00' status=Deleted; id=152 '400NA AP Actuate Sat/Sun 13:00' status=Deleted; id=147 '400NA VCH Actuate Test 1' status=Deleted
35878,400 North Ashley,B,autopatrol,True,18,0,18,0,0,3,402376,Fight1-1,all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=153 '400NA AP Actuate Daily 11:00' status=Deleted; id=152 '400NA AP Actuate Sat/Sun 13:00' status=Deleted; id=147 '400NA VCH Actuate Test 1' status=Deleted
35878,400 North Ashley,B,autopatrol,True,18,0,18,0,0,3,402377,Dahua Dome 1,all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=153 '400NA AP Actuate Daily 11:00' status=Deleted; id=152 '400NA AP Actuate Sat/Sun 13:00' status=Deleted; id=147 '400NA VCH Actuate Test 1' status=Deleted
37167,Guardian Test,B,autopatrol,True,1,0,1,0,0,1,410457,ABBX-SAY2-IMCZ,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=120 'test' status=Deleted
37255,Site 4,B,autopatrol,True,4,0,4,0,0,3,410912,Stored Video camera (1),all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=124 'Demo VCH' status=Deleted; id=166 'VCH' status=Deleted; id=173 'VCH 2' status=Deleted
37255,Site 4,B,autopatrol,True,4,0,4,0,0,3,410913,2 camera (1),all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=124 'Demo VCH' status=Deleted; id=166 'VCH' status=Deleted; id=173 'VCH 2' status=Deleted
37255,Site 4,B,autopatrol,True,4,0,4,0,0,3,410914,4 camera (1),all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=124 'Demo VCH' status=Deleted; id=166 'VCH' status=Deleted; id=173 'VCH 2' status=Deleted
37255,Site 4,B,autopatrol,True,4,0,4,0,0,3,410915,6 camera (1),all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=124 'Demo VCH' status=Deleted; id=166 'VCH' status=Deleted; id=173 'VCH 2' status=Deleted
37325,Site 3,B,autopatrol,True,7,0,7,0,0,3,411357,Store camera (1),all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=170 'Raise' status=Deleted; id=190 'VCH' status=Deleted; id=257 'VCH Demo' status=Deleted
37325,Site 3,B,autopatrol,True,7,0,7,0,0,3,411358,Lot 1,all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=170 'Raise' status=Deleted; id=190 'VCH' status=Deleted; id=257 'VCH Demo' status=Deleted
37325,Site 3,B,autopatrol,True,7,0,7,0,0,3,411359,Lot 2,all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=170 'Raise' status=Deleted; id=190 'VCH' status=Deleted; id=257 'VCH Demo' status=Deleted
37325,Site 3,B,autopatrol,True,7,0,7,0,0,3,411382,Stored Video camera (1),all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=170 'Raise' status=Deleted; id=190 'VCH' status=Deleted; id=257 'VCH Demo' status=Deleted
37325,Site 3,B,autopatrol,True,7,0,7,0,0,3,411383,Cam 5 camera (1),all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=170 'Raise' status=Deleted; id=190 'VCH' status=Deleted; id=257 'VCH Demo' status=Deleted
37325,Site 3,B,autopatrol,True,7,0,7,0,0,3,411385,Waiting room camera (1),all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=170 'Raise' status=Deleted; id=190 'VCH' status=Deleted; id=257 'VCH Demo' status=Deleted
37325,Site 3,B,autopatrol,True,7,0,7,0,0,3,411386,Factory 1 camera (1),all-schedules-deleted,All 3 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=170 'Raise' status=Deleted; id=190 'VCH' status=Deleted; id=257 'VCH Demo' status=Deleted
37458,400 North Ashley GF 1 (1),B,autopatrol,True,12,0,12,0,0,1,412320,Conference Room,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=136 'asdfasdf' status=Deleted
37458,400 North Ashley GF 1 (1),B,autopatrol,True,12,0,12,0,0,1,412321,Main Office,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=136 'asdfasdf' status=Deleted
37458,400 North Ashley GF 1 (1),B,autopatrol,True,12,0,12,0,0,1,412322,Corridor,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=136 'asdfasdf' status=Deleted
37458,400 North Ashley GF 1 (1),B,autopatrol,True,12,0,12,0,0,1,412323,Finance Office,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=136 'asdfasdf' status=Deleted
37458,400 North Ashley GF 1 (1),B,autopatrol,True,12,0,12,0,0,1,412324,City,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=136 'asdfasdf' status=Deleted
37458,400 North Ashley GF 1 (1),B,autopatrol,True,12,0,12,0,0,1,412325,Building Side Entrance,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=136 'asdfasdf' status=Deleted
37458,400 North Ashley GF 1 (1),B,autopatrol,True,12,0,12,0,0,1,412326,Tenant Lounge,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=136 'asdfasdf' status=Deleted
37458,400 North Ashley GF 1 (1),B,autopatrol,True,12,0,12,0,0,1,412327,Tenant Lounge Entrance,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=136 'asdfasdf' status=Deleted
37458,400 North Ashley GF 1 (1),B,autopatrol,True,12,0,12,0,0,1,412328,Stairwell,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=136 'asdfasdf' status=Deleted
37458,400 North Ashley GF 1 (1),B,autopatrol,True,12,0,12,0,0,1,412329,Stairwell Entrance,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=136 'asdfasdf' status=Deleted
37458,400 North Ashley GF 1 (1),B,autopatrol,True,12,0,12,0,0,1,412330,Elevator,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=136 'asdfasdf' status=Deleted
37458,400 North Ashley GF 1 (1),B,autopatrol,True,12,0,12,0,0,1,412331,Riverwalk,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=136 'asdfasdf' status=Deleted
37980,hanwha,B,autopatrol,True,13,0,13,0,0,1,416279,ECBsmntRm14,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=157 'Test Device Workers 1' status=Deleted
