customer_id,customer_name,cohort,integration_type,customer_active,site_cams_total,cams_on_schedule,cams_orphan,schedules_running,schedules_paused,schedules_deleted,camera_id,camera_name,reason_class,reason
43928,hanwha (Health Check),B,autopatrol,True,13,0,13,0,0,1,451639,EGRoom318,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=663 'Visual Camera Health' status=Deleted
45845,hanwha 2 (Health Check),B,autopatrol,True,6,0,6,0,0,8,460586,ECBsmntRm04,all-schedules-deleted,All 8 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=1032 'Visual Camera Health' status=Deleted; id=1033 'Visual Camera Health' status=Deleted; id=1034 'Visual Camera Health' status=Deleted; ...
45845,hanwha 2 (Health Check),B,autopatrol,True,6,0,6,0,0,8,460587,BMSHallwayE12,all-schedules-deleted,All 8 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=1032 'Visual Camera Health' status=Deleted; id=1033 'Visual Camera Health' status=Deleted; id=1034 'Visual Camera Health' status=Deleted; ...
45845,hanwha 2 (Health Check),B,autopatrol,True,6,0,6,0,0,8,460588,EG4thFlrTerrace,all-schedules-deleted,All 8 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=1032 'Visual Camera Health' status=Deleted; id=1033 'Visual Camera Health' status=Deleted; id=1034 'Visual Camera Health' status=Deleted; ...
45845,hanwha 2 (Health Check),B,autopatrol,True,6,0,6,0,0,8,460589,GHSMainEntrance,all-schedules-deleted,All 8 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=1032 'Visual Camera Health' status=Deleted; id=1033 'Visual Camera Health' status=Deleted; id=1034 'Visual Camera Health' status=Deleted; ...
45845,hanwha 2 (Health Check),B,autopatrol,True,6,0,6,0,0,8,460590,EBTrailerYardSideRight,all-schedules-deleted,All 8 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=1032 'Visual Camera Health' status=Deleted; id=1033 'Visual Camera Health' status=Deleted; id=1034 'Visual Camera Health' status=Deleted; ...
45845,hanwha 2 (Health Check),B,autopatrol,True,6,0,6,0,0,8,460591,EGParkingFront,all-schedules-deleted,All 8 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=1032 'Visual Camera Health' status=Deleted; id=1033 'Visual Camera Health' status=Deleted; id=1034 'Visual Camera Health' status=Deleted; ...
46292,Victoria - Demo,B,autopatrol,True,9,0,9,0,0,1,463908,IP Camera 01,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=1057 'Visual Camera Health' status=Deleted
46292,Victoria - Demo,B,autopatrol,True,9,0,9,0,0,1,463909,IP Camera 02,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=1057 'Visual Camera Health' status=Deleted
46292,Victoria - Demo,B,autopatrol,True,9,0,9,0,0,1,463910,IP Camera 01,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=1057 'Visual Camera Health' status=Deleted
46292,Victoria - Demo,B,autopatrol,True,9,0,9,0,0,1,463911,IP Camera 02,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=1057 'Visual Camera Health' status=Deleted
46292,Victoria - Demo,B,autopatrol,True,9,0,9,0,0,1,463912,Test,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=1057 'Visual Camera Health' status=Deleted
46292,Victoria - Demo,B,autopatrol,True,9,0,9,0,0,1,463913,Generic Stream camera (1),all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=1057 'Visual Camera Health' status=Deleted
46292,Victoria - Demo,B,autopatrol,True,9,0,9,0,0,1,463914,TITUS TS2506 - C2 camera (1),all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=1057 'Visual Camera Health' status=Deleted
46292,Victoria - Demo,B,autopatrol,True,9,0,9,0,0,1,463915,TITUS TS2506 - C3 PTZ camera (1),all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=1057 'Visual Camera Health' status=Deleted
46292,Victoria - Demo,B,autopatrol,True,9,0,9,0,0,1,463916,Perimeter Sensing Camera,all-schedules-deleted,All 1 schedule(s) deleted; customer + cameras still in admin. Cohort-B-style (cleanup-pipeline candidate). Schedule titles: id=1057 'Visual Camera Health' status=Deleted
39845,TRAVIS TEST,Z,autopatrol,True,1,0,1,0,0,0,429503,UNIVIEW - STARLINK-CORE TRANSIT,no-schedules,Customer has 0 schedules (autopatrol integration but never had schedules created).
41798,CC260,Z,autopatrol,True,6,0,6,0,0,0,444361,360 View 1,no-schedules,Customer has 0 schedules (autopatrol integration but never had schedules created).
41798,CC260,Z,autopatrol,True,6,0,6,0,0,0,444362,360 View 2,no-schedules,Customer has 0 schedules (autopatrol integration but never had schedules created).
41798,CC260,Z,autopatrol,True,6,0,6,0,0,0,444363,360 View 3,no-schedules,Customer has 0 schedules (autopatrol integration but never had schedules created).
41798,CC260,Z,autopatrol,True,6,0,6,0,0,0,444364,360 View 4,no-schedules,Customer has 0 schedules (autopatrol integration but never had schedules created).
41798,CC260,Z,autopatrol,True,6,0,6,0,0,0,444365,PTZ,no-schedules,Customer has 0 schedules (autopatrol integration but never had schedules created).
41798,CC260,Z,autopatrol,True,6,0,6,0,0,0,444366,SightLogix HD,no-schedules,Customer has 0 schedules (autopatrol integration but never had schedules created).
37460,Tampa Office CS,F,autopatrol,True,14,4,10,1,0,0,412374,2. Outside  Roof (Tour),partial-active,Customer has 1 Active schedule(s) covering 4 of 14 cams; this camera was never added to (or was removed from) the device list.
37460,Tampa Office CS,F,autopatrol,True,14,4,10,1,0,0,412376,4. Inside Door/Elevator,partial-active,Customer has 1 Active schedule(s) covering 4 of 14 cams; this camera was never added to (or was removed from) the device list.
37460,Tampa Office CS,F,autopatrol,True,14,4,10,1,0,0,412379,Eagle Eye camera (1),partial-active,Customer has 1 Active schedule(s) covering 4 of 14 cams; this camera was never added to (or was removed from) the device list.
37460,Tampa Office CS,F,autopatrol,True,14,4,10,1,0,0,412380,Eagle Eye camera (2),partial-active,Customer has 1 Active schedule(s) covering 4 of 14 cams; this camera was never added to (or was removed from) the device list.
37460,Tampa Office CS,F,autopatrol,True,14,4,10,1,0,0,412381,Eagle Eyec amera (3),partial-active,Customer has 1 Active schedule(s) covering 4 of 14 cams; this camera was never added to (or was removed from) the device list.
37460,Tampa Office CS,F,autopatrol,True,14,4,10,1,0,0,412382,Eagel Eyecamera (4),partial-active,Customer has 1 Active schedule(s) covering 4 of 14 cams; this camera was never added to (or was removed from) the device list.
37460,Tampa Office CS,F,autopatrol,True,14,4,10,1,0,0,412383,1. Front Door,partial-active,Customer has 1 Active schedule(s) covering 4 of 14 cams; this camera was never added to (or was removed from) the device list.
37460,Tampa Office CS,F,autopatrol,True,14,4,10,1,0,0,412384,Front Door B,partial-active,Customer has 1 Active schedule(s) covering 4 of 14 cams; this camera was never added to (or was removed from) the device list.
37460,Tampa Office CS,F,autopatrol,True,14,4,10,1,0,0,412385,Axis V5 camera (1),partial-active,Customer has 1 Active schedule(s) covering 4 of 14 cams; this camera was never added to (or was removed from) the device list.
37460,Tampa Office CS,F,autopatrol,True,14,4,10,1,0,0,412386,Generic Stream - AVTech camera (1),partial-active,Customer has 1 Active schedule(s) covering 4 of 14 cams; this camera was never added to (or was removed from) the device list.
37742,London,F,autopatrol,True,5,4,1,1,0,0,414447,Stairwell (Empty),partial-active,Customer has 1 Active schedule(s) covering 4 of 5 cams; this camera was never added to (or was removed from) the device list.
38580,St. Clair and Caledonia,C,autopatrol,True,12,0,12,1,0,0,420186,3. West Side West,partial-active,Customer has 1 Active schedule(s) covering 0 of 12 cams; this camera was never added to (or was removed from) the device list.
38580,St. Clair and Caledonia,C,autopatrol,True,12,0,12,1,0,0,420187,2. West Side SW,partial-active,Customer has 1 Active schedule(s) covering 0 of 12 cams; this camera was never added to (or was removed from) the device list.
38580,St. Clair and Caledonia,C,autopatrol,True,12,0,12,1,0,0,420188,4. North West East,partial-active,Customer has 1 Active schedule(s) covering 0 of 12 cams; this camera was never added to (or was removed from) the device list.
38580,St. Clair and Caledonia,C,autopatrol,True,12,0,12,1,0,0,420189,6. South East North,partial-active,Customer has 1 Active schedule(s) covering 0 of 12 cams; this camera was never added to (or was removed from) the device list.
38580,St. Clair and Caledonia,C,autopatrol,True,12,0,12,1,0,0,420190,1. South West Corner,partial-active,Customer has 1 Active schedule(s) covering 0 of 12 cams; this camera was never added to (or was removed from) the device list.
38580,St. Clair and Caledonia,C,autopatrol,True,12,0,12,1,0,0,420191,5. North East SE,partial-active,Customer has 1 Active schedule(s) covering 0 of 12 cams; this camera was never added to (or was removed from) the device list.
38580,St. Clair and Caledonia,C,autopatrol,True,12,0,12,1,0,0,464248,2. West Side SW,partial-active,Customer has 1 Active schedule(s) covering 0 of 12 cams; this camera was never added to (or was removed from) the device list.
38580,St. Clair and Caledonia,C,autopatrol,True,12,0,12,1,0,0,464249,4. North West East,partial-active,Customer has 1 Active schedule(s) covering 0 of 12 cams; this camera was never added to (or was removed from) the device list.
38580,St. Clair and Caledonia,C,autopatrol,True,12,0,12,1,0,0,464250,6. South East North,partial-active,Customer has 1 Active schedule(s) covering 0 of 12 cams; this camera was never added to (or was removed from) the device list.
38580,St. Clair and Caledonia,C,autopatrol,True,12,0,12,1,0,0,464251,3. West Side West,partial-active,Customer has 1 Active schedule(s) covering 0 of 12 cams; this camera was never added to (or was removed from) the device list.
38580,St. Clair and Caledonia,C,autopatrol,True,12,0,12,1,0,0,464252,1. South West Corner,partial-active,Customer has 1 Active schedule(s) covering 0 of 12 cams; this camera was never added to (or was removed from) the device list.
38580,St. Clair and Caledonia,C,autopatrol,True,12,0,12,1,0,0,464253,5. North East SE,partial-active,Customer has 1 Active schedule(s) covering 0 of 12 cams; this camera was never added to (or was removed from) the device list.
38711,CORPORATE SERVICES (5600055),F,autopatrol,True,29,9,20,1,0,1,421276,CS # 1,partial-active,Customer has 1 Active schedule(s) covering 9 of 29 cams; this camera was never added to (or was removed from) the device list.
38711,CORPORATE SERVICES (5600055),F,autopatrol,True,29,9,20,1,0,1,421277,Front of Generator  (1/2),partial-active,Customer has 1 Active schedule(s) covering 9 of 29 cams; this camera was never added to (or was removed from) the device list.
38711,CORPORATE SERVICES (5600055),F,autopatrol,True,29,9,20,1,0,1,421278,Smoking Door  (2/2),partial-active,Customer has 1 Active schedule(s) covering 9 of 29 cams; this camera was never added to (or was removed from) the device list.
38711,CORPORATE SERVICES (5600055),F,autopatrol,True,29,9,20,1,0,1,421280,It Storage,partial-active,Customer has 1 Active schedule(s) covering 9 of 29 cams; this camera was never added to (or was removed from) the device list.
38711,CORPORATE SERVICES (5600055),F,autopatrol,True,29,9,20,1,0,1,421281,Main Hallway,partial-active,Customer has 1 Active schedule(s) covering 9 of 29 cams; this camera was never added to (or was removed from) the device list.
38711,CORPORATE SERVICES (5600055),F,autopatrol,True,29,9,20,1,0,1,421282,Front Reception,partial-active,Customer has 1 Active schedule(s) covering 9 of 29 cams; this camera was never added to (or was removed from) the device list.
38711,CORPORATE SERVICES (5600055),F,autopatrol,True,29,9,20,1,0,1,421283,Interior Mantrap Suite entry,partial-active,Customer has 1 Active schedule(s) covering 9 of 29 cams; this camera was never added to (or was removed from) the device list.
38711,CORPORATE SERVICES (5600055),F,autopatrol,True,29,9,20,1,0,1,421284,Back Stairwell,partial-active,Customer has 1 Active schedule(s) covering 9 of 29 cams; this camera was never added to (or was removed from) the device list.
38711,CORPORATE SERVICES (5600055),F,autopatrol,True,29,9,20,1,0,1,421285,1st Floor Main Entrance,partial-active,Customer has 1 Active schedule(s) covering 9 of 29 cams; this camera was never added to (or was removed from) the device list.
38711,CORPORATE SERVICES (5600055),F,autopatrol,True,29,9,20,1,0,1,421287,CS #3,partial-active,Customer has 1 Active schedule(s) covering 9 of 29 cams; this camera was never added to (or was removed from) the device list.
38711,CORPORATE SERVICES (5600055),F,autopatrol,True,29,9,20,1,0,1,421288,CS # 2,partial-active,Customer has 1 Active schedule(s) covering 9 of 29 cams; this camera was never added to (or was removed from) the device list.
38711,CORPORATE SERVICES (5600055),F,autopatrol,True,29,9,20,1,0,1,421289,CS # 4,partial-active,Customer has 1 Active schedule(s) covering 9 of 29 cams; this camera was never added to (or was removed from) the device list.
38711,CORPORATE SERVICES (5600055),F,autopatrol,True,29,9,20,1,0,1,421290,Executive Hallway,partial-active,Customer has 1 Active schedule(s) covering 9 of 29 cams; this camera was never added to (or was removed from) the device list.
38711,CORPORATE SERVICES (5600055),F,autopatrol,True,29,9,20,1,0,1,421294,Utility Room Hallways,partial-active,Customer has 1 Active schedule(s) covering 9 of 29 cams; this camera was never added to (or was removed from) the device list.
38711,CORPORATE SERVICES (5600055),F,autopatrol,True,29,9,20,1,0,1,421295,Rear Collabortion Area,partial-active,Customer has 1 Active schedule(s) covering 9 of 29 cams; this camera was never added to (or was removed from) the device list.
38711,CORPORATE SERVICES (5600055),F,autopatrol,True,29,9,20,1,0,1,421296,External Mantrap Interior,partial-active,Customer has 1 Active schedule(s) covering 9 of 29 cams; this camera was never added to (or was removed from) the device list.
38711,CORPORATE SERVICES (5600055),F,autopatrol,True,29,9,20,1,0,1,421297,Interior Mantrap CS Entry,partial-active,Customer has 1 Active schedule(s) covering 9 of 29 cams; this camera was never added to (or was removed from) the device list.
38711,CORPORATE SERVICES (5600055),F,autopatrol,True,29,9,20,1,0,1,421298,Front Foyer,partial-active,Customer has 1 Active schedule(s) covering 9 of 29 cams; this camera was never added to (or was removed from) the device list.
38711,CORPORATE SERVICES (5600055),F,autopatrol,True,29,9,20,1,0,1,421299,Exterior Mantrap Exterior,partial-active,Customer has 1 Active schedule(s) covering 9 of 29 cams; this camera was never added to (or was removed from) the device list.
38711,CORPORATE SERVICES (5600055),F,autopatrol,True,29,9,20,1,0,1,421300,Interior Mantrap to CS,partial-active,Customer has 1 Active schedule(s) covering 9 of 29 cams; this camera was never added to (or was removed from) the device list.
38738,2 Fuller Road - Bergvliet,F,autopatrol,True,9,2,7,1,0,0,421495,Yard to Driveway,partial-active,Customer has 1 Active schedule(s) covering 2 of 9 cams; this camera was never added to (or was removed from) the device list.
38738,2 Fuller Road - Bergvliet,F,autopatrol,True,9,2,7,1,0,0,421497,Trampoline,partial-active,Customer has 1 Active schedule(s) covering 2 of 9 cams; this camera was never added to (or was removed from) the device list.
38738,2 Fuller Road - Bergvliet,F,autopatrol,True,9,2,7,1,0,0,421498,Driveway,partial-active,Customer has 1 Active schedule(s) covering 2 of 9 cams; this camera was never added to (or was removed from) the device list.
38738,2 Fuller Road - Bergvliet,F,autopatrol,True,9,2,7,1,0,0,421499,Pool Corner,partial-active,Customer has 1 Active schedule(s) covering 2 of 9 cams; this camera was never added to (or was removed from) the device list.
38738,2 Fuller Road - Bergvliet,F,autopatrol,True,9,2,7,1,0,0,421500,Kitchen Door,partial-active,Customer has 1 Active schedule(s) covering 2 of 9 cams; this camera was never added to (or was removed from) the device list.
38738,2 Fuller Road - Bergvliet,F,autopatrol,True,9,2,7,1,0,0,421501,Garage,partial-active,Customer has 1 Active schedule(s) covering 2 of 9 cams; this camera was never added to (or was removed from) the device list.
40499,ABC Liquor Store 8,F,autopatrol,True,40,26,14,1,0,0,434575,cam2,partial-active,Customer has 1 Active schedule(s) covering 26 of 40 cams; this camera was never added to (or was removed from) the device list.
40499,ABC Liquor Store 8,F,autopatrol,True,40,26,14,1,0,0,434581,Cam 8,partial-active,Customer has 1 Active schedule(s) covering 26 of 40 cams; this camera was never added to (or was removed from) the device list.
40500,ABC Liquor Store 7,F,autopatrol,True,31,17,14,1,0,0,434595,Cam 8,partial-active,Customer has 1 Active schedule(s) covering 17 of 31 cams; this camera was never added to (or was removed from) the device list.
40501,ABC Liquor Store 6,F,autopatrol,True,39,25,14,1,0,0,434606,Cam5,partial-active,Customer has 1 Active schedule(s) covering 25 of 39 cams; this camera was never added to (or was removed from) the device list.
40501,ABC Liquor Store 6,F,autopatrol,True,39,25,14,1,0,0,434609,Cam 8,partial-active,Customer has 1 Active schedule(s) covering 25 of 39 cams; this camera was never added to (or was removed from) the device list.
40502,ABC Liquor Store 4,F,autopatrol,True,15,1,14,1,0,0,434616,Cam1,partial-active,Customer has 1 Active schedule(s) covering 1 of 15 cams; this camera was never added to (or was removed from) the device list.
40502,ABC Liquor Store 4,F,autopatrol,True,15,1,14,1,0,0,434617,cam2,partial-active,Customer has 1 Active schedule(s) covering 1 of 15 cams; this camera was never added to (or was removed from) the device list.
40502,ABC Liquor Store 4,F,autopatrol,True,15,1,14,1,0,0,434618,Cam3,partial-active,Customer has 1 Active schedule(s) covering 1 of 15 cams; this camera was never added to (or was removed from) the device list.
40502,ABC Liquor Store 4,F,autopatrol,True,15,1,14,1,0,0,434619,Cam4,partial-active,Customer has 1 Active schedule(s) covering 1 of 15 cams; this camera was never added to (or was removed from) the device list.
40502,ABC Liquor Store 4,F,autopatrol,True,15,1,14,1,0,0,434620,Cam5,partial-active,Customer has 1 Active schedule(s) covering 1 of 15 cams; this camera was never added to (or was removed from) the device list.
40502,ABC Liquor Store 4,F,autopatrol,True,15,1,14,1,0,0,434621,Cam6,partial-active,Customer has 1 Active schedule(s) covering 1 of 15 cams; this camera was never added to (or was removed from) the device list.
40502,ABC Liquor Store 4,F,autopatrol,True,15,1,14,1,0,0,434622,Cam7,partial-active,Customer has 1 Active schedule(s) covering 1 of 15 cams; this camera was never added to (or was removed from) the device list.
40502,ABC Liquor Store 4,F,autopatrol,True,15,1,14,1,0,0,434623,Cam 8,partial-active,Customer has 1 Active schedule(s) covering 1 of 15 cams; this camera was never added to (or was removed from) the device list.
40502,ABC Liquor Store 4,F,autopatrol,True,15,1,14,1,0,0,434624,Cam9,partial-active,Customer has 1 Active schedule(s) covering 1 of 15 cams; this camera was never added to (or was removed from) the device list.
40502,ABC Liquor Store 4,F,autopatrol,True,15,1,14,1,0,0,434625,Cam10,partial-active,Customer has 1 Active schedule(s) covering 1 of 15 cams; this camera was never added to (or was removed from) the device list.
40502,ABC Liquor Store 4,F,autopatrol,True,15,1,14,1,0,0,434626,Cam11,partial-active,Customer has 1 Active schedule(s) covering 1 of 15 cams; this camera was never added to (or was removed from) the device list.
40502,ABC Liquor Store 4,F,autopatrol,True,15,1,14,1,0,0,434627,Cam12,partial-active,Customer has 1 Active schedule(s) covering 1 of 15 cams; this camera was never added to (or was removed from) the device list.
